Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    valor                          shift and go to state 75
    datos                          shift and go to state 77
    pila                           shift and go to state 78
    cola                           shift and go to state 79
    arreglo                        shift and go to state 80

state 49

    (96) concatenacion -> decl_variable ASIG_CONCA . datos PUNTO_COMA
    (19) datos -> . ENTERO
    (20) datos -> . FLOTANTE
    (21) datos -> . STRING
    (22) datos -> . BOOLEANO

    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    STRING          shift and go to state 81
    BOOLEANO        shift and go to state 35

    datos                          shift and go to state 82

state 50

    (89) op_pila -> decl_variable ASIG_OBJ . operad_pila
    (90) operad_pila -> . PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA
    (91) operad_pila -> . POP PAREN_IZQ PAREN_DER PUNTO_COMA
    (92) operad_pila -> . COUNT PAREN_IZQ PAREN_DER PUNTO_COMA
    (93) operad_pila -> . CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA

    PUSH            shift and go to state 84
    POP             shift and go to state 85
    COUNT           shift and go to state 86
    CURRENT         shift and go to state 87

    operad_pila                    shift and go to state 83

state 51

    (28) salida -> ECHO salidas_pos . PUNTO_COMA

    PUNTO_COMA      shift and go to state 88


state 52

    (23) salidas_pos -> datos .

    PUNTO_COMA      reduce using rule 23 (salidas_pos -> datos .)
    ENTERO          reduce using rule 23 (salidas_pos -> datos .)
    FLOTANTE        reduce using rule 23 (salidas_pos -> datos .)
    STRING          reduce using rule 23 (salidas_pos -> datos .)
    BOOLEANO        reduce using rule 23 (salidas_pos -> datos .)
    SIGNO_DOLAR     reduce using rule 23 (salidas_pos -> datos .)
    $end            reduce using rule 23 (salidas_pos -> datos .)
    ECHO            reduce using rule 23 (salidas_pos -> datos .)
    PRINT           reduce using rule 23 (salidas_pos -> datos .)
    PRINT_R         reduce using rule 23 (salidas_pos -> datos .)
    RETURN          reduce using rule 23 (salidas_pos -> datos .)
    FOR             reduce using rule 23 (salidas_pos -> datos .)
    WHILE           reduce using rule 23 (salidas_pos -> datos .)
    IF              reduce using rule 23 (salidas_pos -> datos .)
    NEW             reduce using rule 23 (salidas_pos -> datos .)
    LLAVE_DER       reduce using rule 23 (salidas_pos -> datos .)
    VARIABLE        reduce using rule 23 (salidas_pos -> datos .)
    ARRAY           reduce using rule 23 (salidas_pos -> datos .)
    FUNCTION        reduce using rule 23 (salidas_pos -> datos .)
    MENOR_IGUAL     reduce using rule 23 (salidas_pos -> datos .)
    MAYOR_IGUAL     reduce using rule 23 (salidas_pos -> datos .)
    PAREN_DER       reduce using rule 23 (salidas_pos -> datos .)


state 53

    (24) salidas_pos -> decl_variable .

    PUNTO_COMA      reduce using rule 24 (salidas_pos -> decl_variable .)
    ENTERO          reduce using rule 24 (salidas_pos -> decl_variable .)
    FLOTANTE        reduce using rule 24 (salidas_pos -> decl_variable .)
    STRING          reduce using rule 24 (salidas_pos -> decl_variable .)
    BOOLEANO        reduce using rule 24 (salidas_pos -> decl_variable .)
    SIGNO_DOLAR     reduce using rule 24 (salidas_pos -> decl_variable .)
    $end            reduce using rule 24 (salidas_pos -> decl_variable .)
    ECHO            reduce using rule 24 (salidas_pos -> decl_variable .)
    PRINT           reduce using rule 24 (salidas_pos -> decl_variable .)
    PRINT_R         reduce using rule 24 (salidas_pos -> decl_variable .)
    RETURN          reduce using rule 24 (salidas_pos -> decl_variable .)
    FOR             reduce using rule 24 (salidas_pos -> decl_variable .)
    WHILE           reduce using rule 24 (salidas_pos -> decl_variable .)
    IF              reduce using rule 24 (salidas_pos -> decl_variable .)
    NEW             reduce using rule 24 (salidas_pos -> decl_variable .)
    LLAVE_DER       reduce using rule 24 (salidas_pos -> decl_variable .)
    VARIABLE        reduce using rule 24 (salidas_pos -> decl_variable .)
    ARRAY           reduce using rule 24 (salidas_pos -> decl_variable .)
    FUNCTION        reduce using rule 24 (salidas_pos -> decl_variable .)
    MENOR_IGUAL     reduce using rule 24 (salidas_pos -> decl_variable .)
    MAYOR_IGUAL     reduce using rule 24 (salidas_pos -> decl_variable .)
    PAREN_DER       reduce using rule 24 (salidas_pos -> decl_variable .)


state 54

    (27) multiples -> salidas_pos multiples .

    $end            reduce using rule 27 (multiples -> salidas_pos multiples .)
    ECHO            reduce using rule 27 (multiples -> salidas_pos multiples .)
    PRINT           reduce using rule 27 (multiples -> salidas_pos multiples .)
    PRINT_R         reduce using rule 27 (multiples -> salidas_pos multiples .)
    RETURN          reduce using rule 27 (multiples -> salidas_pos multiples .)
    SIGNO_DOLAR     reduce using rule 27 (multiples -> salidas_pos multiples .)
    FOR             reduce using rule 27 (multiples -> salidas_pos multiples .)
    WHILE           reduce using rule 27 (multiples -> salidas_pos multiples .)
    IF              reduce using rule 27 (multiples -> salidas_pos multiples .)
    NEW             reduce using rule 27 (multiples -> salidas_pos multiples .)
    ENTERO          reduce using rule 27 (multiples -> salidas_pos multiples .)
    FLOTANTE        reduce using rule 27 (multiples -> salidas_pos multiples .)
    STRING          reduce using rule 27 (multiples -> salidas_pos multiples .)
    BOOLEANO        reduce using rule 27 (multiples -> salidas_pos multiples .)
    LLAVE_DER       reduce using rule 27 (multiples -> salidas_pos multiples .)
    VARIABLE        reduce using rule 27 (multiples -> salidas_pos multiples .)
    ARRAY           reduce using rule 27 (multiples -> salidas_pos multiples .)
    FUNCTION        reduce using rule 27 (multiples -> salidas_pos multiples .)
    MENOR_IGUAL     reduce using rule 27 (multiples -> salidas_pos multiples .)
    MAYOR_IGUAL     reduce using rule 27 (multiples -> salidas_pos multiples .)


state 55

    (29) salida -> PRINT PAREN_IZQ . salidas_pos PAREN_DER PUNTO_COMA
    (23) salidas_pos -> . datos
    (24) salidas_pos -> . decl_variable
    (25) salidas_pos -> . conca_string
    (19) datos -> . ENTERO
    (20) datos -> . FLOTANTE
    (21) datos -> . STRING
    (22) datos -> . BOOLEANO
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE
    (97) conca_string -> . STRING PUNTO STRING

    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    STRING          shift and go to state 34
    BOOLEANO        shift and go to state 35
    SIGNO_DOLAR     shift and go to state 38

    salidas_pos                    shift and go to state 89
    datos                          shift and go to state 52
    decl_variable                  shift and go to state 53
    conca_string                   shift and go to state 45

state 56

    (30) salida -> PRINT salidas_pos . PUNTO_COMA

    PUNTO_COMA      shift and go to state 90


state 57

    (98) salida -> PRINT_R PAREN_IZQ . valor PAREN_DER PUNTO_COMA
    (15) valor -> . datos
    (16) valor -> . pila
    (17) valor -> . cola
    (18) valor -> . arreglo
    (19) datos -> . ENTERO
    (20) datos -> . FLOTANTE
    (21) datos -> . STRING
    (22) datos -> . BOOLEANO
    (88) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (65) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (108) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (112) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE

    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    STRING          shift and go to state 81
    BOOLEANO        shift and go to state 35
    NEW             shift and go to state 36
    ARRAY           shift and go to state 37
    SIGNO_DOLAR     shift and go to state 38

    valor                          shift and go to state 91
    datos                          shift and go to state 77
    pila                           shift and go to state 78
    cola                           shift and go to state 79
    arreglo                        shift and go to state 80
    decl_variable                  shift and go to state 74

state 58

    (120) llamadaFuncion -> VARIABLE PAREN_IZQ . parametrosR PAREN_DER PUNTO_COMA
    (115) parametrosR -> . parametros
    (116) parametrosR -> . parametros repite_parametros
    (113) parametros -> . datos
    (114) parametros -> . SIGNO_DOLAR VARIABLE
    (19) datos -> . ENTERO
    (20) datos -> . FLOTANTE
    (21) datos -> . STRING
    (22) datos -> . BOOLEANO

    SIGNO_DOLAR     shift and go to state 95
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    STRING          shift and go to state 81
    BOOLEANO        shift and go to state 35

    parametrosR                    shift and go to state 92
    parametros                     shift and go to state 93
    datos                          shift and go to state 94

state 59

    (97) conca_string -> STRING PUNTO . STRING

    STRING          shift and go to state 96


state 60

    (88) pila -> NEW STACK . PAREN_IZQ PAREN_DER

    PAREN_IZQ       shift and go to state 97


state 61

    (65) cola -> NEW QUEUE . PAREN_IZQ PAREN_DER

    PAREN_IZQ       shift and go to state 98


state 62

    (108) arreglo -> ARRAY PAREN_IZQ . valores PAREN_DER
    (105) valores -> . datos repite_valores
    (19) datos -> . ENTERO
    (20) datos -> . FLOTANTE
    (21) datos -> . STRING
    (22) datos -> . BOOLEANO

    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    STRING          shift and go to state 81
    BOOLEANO        shift and go to state 35

    valores                        shift and go to state 99
    datos                          shift and go to state 100

state 63

    (13) decl_variable -> SIGNO_DOLAR VARIABLE .

    IGUAL           reduce using rule 13 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    ASIG_CONCA      reduce using rule 13 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    ASIG_OBJ        reduce using rule 13 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    ENTERO          reduce using rule 13 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    FLOTANTE        reduce using rule 13 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    STRING          reduce using rule 13 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    BOOLEANO        reduce using rule 13 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    SIGNO_DOLAR     reduce using rule 13 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    $end            reduce using rule 13 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    PUNTO_COMA      reduce using rule 13 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    ECHO            reduce using rule 13 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    PRINT           reduce using rule 13 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    PRINT_R         reduce using rule 13 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    RETURN          reduce using rule 13 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    FOR             reduce using rule 13 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    WHILE           reduce using rule 13 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    IF              reduce using rule 13 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    NEW             reduce using rule 13 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    LLAVE_DER       reduce using rule 13 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    VARIABLE        reduce using rule 13 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    ARRAY           reduce using rule 13 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    FUNCTION        reduce using rule 13 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    MENOR_IGUAL     reduce using rule 13 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    MAYOR_IGUAL     reduce using rule 13 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    PAREN_DER       reduce using rule 13 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    IDENTICO        reduce using rule 13 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    DIFERENTE       reduce using rule 13 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    MAYOR_QUE       reduce using rule 13 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    MENOR_QUE       reduce using rule 13 (decl_variable -> SIGNO_DOLAR VARIABLE .)


state 64

    (78) if_else -> if_else_inicio if_else_fin .

    $end            reduce using rule 78 (if_else -> if_else_inicio if_else_fin .)
    ECHO            reduce using rule 78 (if_else -> if_else_inicio if_else_fin .)
    PRINT           reduce using rule 78 (if_else -> if_else_inicio if_else_fin .)
    PRINT_R         reduce using rule 78 (if_else -> if_else_inicio if_else_fin .)
    RETURN          reduce using rule 78 (if_else -> if_else_inicio if_else_fin .)
    SIGNO_DOLAR     reduce using rule 78 (if_else -> if_else_inicio if_else_fin .)
    FOR             reduce using rule 78 (if_else -> if_else_inicio if_else_fin .)
    WHILE           reduce using rule 78 (if_else -> if_else_inicio if_else_fin .)
    IF              reduce using rule 78 (if_else -> if_else_inicio if_else_fin .)
    NEW             reduce using rule 78 (if_else -> if_else_inicio if_else_fin .)
    ENTERO          reduce using rule 78 (if_else -> if_else_inicio if_else_fin .)
    FLOTANTE        reduce using rule 78 (if_else -> if_else_inicio if_else_fin .)
    STRING          reduce using rule 78 (if_else -> if_else_inicio if_else_fin .)
    BOOLEANO        reduce using rule 78 (if_else -> if_else_inicio if_else_fin .)
    LLAVE_DER       reduce using rule 78 (if_else -> if_else_inicio if_else_fin .)
    VARIABLE        reduce using rule 78 (if_else -> if_else_inicio if_else_fin .)
    ARRAY           reduce using rule 78 (if_else -> if_else_inicio if_else_fin .)
    FUNCTION        reduce using rule 78 (if_else -> if_else_inicio if_else_fin .)
    MENOR_IGUAL     reduce using rule 78 (if_else -> if_else_inicio if_else_fin .)
    MAYOR_IGUAL     reduce using rule 78 (if_else -> if_else_inicio if_else_fin .)


state 65

    (79) if_else -> if_else_inicio if_else_cuerpo . if_else_fin
    (83) if_else_fin -> . ELSE LLAVE_IZQ bloque LLAVE_DER

    ELSE            shift and go to state 66

    if_else_fin                    shift and go to state 101

state 66

    (83) if_else_fin -> ELSE . LLAVE_IZQ bloque LLAVE_DER

    LLAVE_IZQ       shift and go to state 102


state 67

    (81) if_else_cuerpo -> ELSEIF . PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (82) if_else_cuerpo -> ELSEIF . PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo

    PAREN_IZQ       shift and go to state 103


state 68

    (66) for -> FOR PAREN_IZQ . asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (14) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE

    SIGNO_DOLAR     shift and go to state 38

    asignacion                     shift and go to state 104
    decl_variable                  shift and go to state 105

state 69

    (104) whileDeclaracion -> WHILE PAREN_IZQ . decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE

    SIGNO_DOLAR     shift and go to state 38

    decl_variable                  shift and go to state 106

state 70

    (94) funcion_variable -> FUNCTION VARIABLE . PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (63) sinRetorno -> FUNCTION VARIABLE . PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (119) functConRetorno -> FUNCTION VARIABLE . PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    PAREN_IZQ       shift and go to state 107


state 71

    (71) menor -> MENOR_IGUAL ENTERO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 108


state 72

    (72) mayor -> MAYOR_IGUAL ENTERO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 109


state 73

    (80) if_else_inicio -> IF PAREN_IZQ . op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (84) op_logica -> . ENTERO operad_log ENTERO
    (85) op_logica -> . FLOTANTE operad_log FLOTANTE
    (86) op_logica -> . STRING operad_log STRING
    (87) op_logica -> . BOOLEANO

    ENTERO          shift and go to state 111
