Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_CONCA
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DIVISION
    DIVISION_ENT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    ESPACIO
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    MODULO
    MULTIPL
    NAMESPACE
    OR
    OR_SYMB
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SUMA
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    (27) salida -> PRINT STRING . PUNTO_COMA

    PUNTO_COMA      shift and go to state 82


state 51

    (28) salida -> PRINT for . PUNTO_COMA

    PUNTO_COMA      shift and go to state 83


state 52

    (51) for -> cola . LLAVE_DER

    LLAVE_DER       shift and go to state 45


state 53

    (47) cola -> NEW . QUEUE PAREN_IZQ PAREN_DER

    QUEUE           shift and go to state 64


state 54

    (68) op_logica -> STRING operad_log . STRING

    STRING          shift and go to state 84


state 55

    (37) operad_log -> IDENTICO .

    STRING          reduce using rule 37 (operad_log -> IDENTICO .)
    ENTERO          reduce using rule 37 (operad_log -> IDENTICO .)
    FLOTANTE        reduce using rule 37 (operad_log -> IDENTICO .)
    BOOLEANO        reduce using rule 37 (operad_log -> IDENTICO .)
    NEW             reduce using rule 37 (operad_log -> IDENTICO .)


state 56

    (38) operad_log -> DIFERENTE .

    STRING          reduce using rule 38 (operad_log -> DIFERENTE .)
    ENTERO          reduce using rule 38 (operad_log -> DIFERENTE .)
    FLOTANTE        reduce using rule 38 (operad_log -> DIFERENTE .)
    BOOLEANO        reduce using rule 38 (operad_log -> DIFERENTE .)
    NEW             reduce using rule 38 (operad_log -> DIFERENTE .)


state 57

    (39) operad_log -> MAYOR_QUE .

    STRING          reduce using rule 39 (operad_log -> MAYOR_QUE .)
    ENTERO          reduce using rule 39 (operad_log -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 39 (operad_log -> MAYOR_QUE .)
    BOOLEANO        reduce using rule 39 (operad_log -> MAYOR_QUE .)
    NEW             reduce using rule 39 (operad_log -> MAYOR_QUE .)


state 58

    (40) operad_log -> MAYOR_IGUAL .

    STRING          reduce using rule 40 (operad_log -> MAYOR_IGUAL .)
    ENTERO          reduce using rule 40 (operad_log -> MAYOR_IGUAL .)
    FLOTANTE        reduce using rule 40 (operad_log -> MAYOR_IGUAL .)
    BOOLEANO        reduce using rule 40 (operad_log -> MAYOR_IGUAL .)
    NEW             reduce using rule 40 (operad_log -> MAYOR_IGUAL .)


state 59

    (41) operad_log -> MENOR_QUE .

    STRING          reduce using rule 41 (operad_log -> MENOR_QUE .)
    ENTERO          reduce using rule 41 (operad_log -> MENOR_QUE .)
    FLOTANTE        reduce using rule 41 (operad_log -> MENOR_QUE .)
    BOOLEANO        reduce using rule 41 (operad_log -> MENOR_QUE .)
    NEW             reduce using rule 41 (operad_log -> MENOR_QUE .)


state 60

    (42) operad_log -> MENOR_IGUAL .

    STRING          reduce using rule 42 (operad_log -> MENOR_IGUAL .)
    ENTERO          reduce using rule 42 (operad_log -> MENOR_IGUAL .)
    FLOTANTE        reduce using rule 42 (operad_log -> MENOR_IGUAL .)
    BOOLEANO        reduce using rule 42 (operad_log -> MENOR_IGUAL .)
    NEW             reduce using rule 42 (operad_log -> MENOR_IGUAL .)


state 61

    (66) op_logica -> ENTERO operad_log . ENTERO

    ENTERO          shift and go to state 85


state 62

    (67) op_logica -> FLOTANTE operad_log . FLOTANTE

    FLOTANTE        shift and go to state 86


state 63

    (70) pila -> NEW STACK . PAREN_IZQ PAREN_DER

    PAREN_IZQ       shift and go to state 87


state 64

    (47) cola -> NEW QUEUE . PAREN_IZQ PAREN_DER

    PAREN_IZQ       shift and go to state 88


state 65

    (61) if_else -> if_else_inicio if_else_fin .

    $end            reduce using rule 61 (if_else -> if_else_inicio if_else_fin .)
    LLAVE_DER       reduce using rule 61 (if_else -> if_else_inicio if_else_fin .)
    SIGNO_DOLAR     reduce using rule 61 (if_else -> if_else_inicio if_else_fin .)
    ECHO            reduce using rule 61 (if_else -> if_else_inicio if_else_fin .)
    PRINT           reduce using rule 61 (if_else -> if_else_inicio if_else_fin .)
    ENTERO          reduce using rule 61 (if_else -> if_else_inicio if_else_fin .)
    FLOTANTE        reduce using rule 61 (if_else -> if_else_inicio if_else_fin .)
    STRING          reduce using rule 61 (if_else -> if_else_inicio if_else_fin .)
    BOOLEANO        reduce using rule 61 (if_else -> if_else_inicio if_else_fin .)
    INCREMENTO      reduce using rule 61 (if_else -> if_else_inicio if_else_fin .)
    DECREMENTO      reduce using rule 61 (if_else -> if_else_inicio if_else_fin .)
    NEW             reduce using rule 61 (if_else -> if_else_inicio if_else_fin .)
    FOR             reduce using rule 61 (if_else -> if_else_inicio if_else_fin .)
    WHILE           reduce using rule 61 (if_else -> if_else_inicio if_else_fin .)
    FUNCTION        reduce using rule 61 (if_else -> if_else_inicio if_else_fin .)
    MENOR_IGUAL     reduce using rule 61 (if_else -> if_else_inicio if_else_fin .)
    MAYOR_IGUAL     reduce using rule 61 (if_else -> if_else_inicio if_else_fin .)
    IF              reduce using rule 61 (if_else -> if_else_inicio if_else_fin .)
    PUNTO_COMA      reduce using rule 61 (if_else -> if_else_inicio if_else_fin .)


state 66

    (62) if_else -> if_else_inicio if_else_cuerpo . if_else_fin
    (65) if_else_fin -> . ELSE LLAVE_IZQ salida LLAVE_DER

    ELSE            shift and go to state 67

    if_else_fin                    shift and go to state 89

state 67

    (65) if_else_fin -> ELSE . LLAVE_IZQ salida LLAVE_DER

    LLAVE_IZQ       shift and go to state 90


state 68

    (64) if_else_cuerpo -> ELSEIF . PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER

    PAREN_IZQ       shift and go to state 91


state 69

    (50) for -> FOR PAREN_IZQ . declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (52) declaracion -> . SIGNO_DOLAR CADENA IGUAL ENTERO PUNTO_COMA

    SIGNO_DOLAR     shift and go to state 93

    declaracion                    shift and go to state 92

state 70

    (80) whileDeclaracion -> WHILE PAREN_IZQ . SIGNO_DOLAR CADENA operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    SIGNO_DOLAR     shift and go to state 94


state 71

    (76) funcion_variable -> FUNCTION CADENA . PAREN_IZQ TRES_PUNTOS SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (89) sinRetorno -> FUNCTION CADENA . PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    PAREN_IZQ       shift and go to state 95


state 72

    (54) menor -> MENOR_IGUAL ENTERO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 96


state 73

    (55) mayor -> MAYOR_IGUAL ENTERO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 97


state 74

    (63) if_else_inicio -> IF PAREN_IZQ . op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER
    (66) op_logica -> . ENTERO operad_log ENTERO
    (67) op_logica -> . FLOTANTE operad_log FLOTANTE
    (68) op_logica -> . STRING operad_log STRING
    (69) op_logica -> . BOOLEANO

    ENTERO          shift and go to state 99
    FLOTANTE        shift and go to state 100
    STRING          shift and go to state 101
    BOOLEANO        shift and go to state 102

    op_logica                      shift and go to state 98

state 75

    (16) asignacion -> SIGNO_DOLAR CADENA IGUAL . valor PUNTO_COMA
    (52) declaracion -> SIGNO_DOLAR CADENA IGUAL . ENTERO PUNTO_COMA
    (84) arreglo -> SIGNO_DOLAR CADENA IGUAL . ARRAY PAREN_IZQ valores PAREN_DER PUNTO_COMA
    (88) arreglo -> SIGNO_DOLAR CADENA IGUAL . ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (17) valor -> . datos
    (18) valor -> . pila
    (19) valor -> . cola
    (20) datos -> . ENTERO
    (21) datos -> . FLOTANTE
    (22) datos -> . STRING
    (23) datos -> . BOOLEANO
    (70) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (47) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER

    ENTERO          shift and go to state 104
    ARRAY           shift and go to state 105
    FLOTANTE        shift and go to state 108
    STRING          shift and go to state 109
    BOOLEANO        shift and go to state 110
    NEW             shift and go to state 37

    valor                          shift and go to state 103
    datos                          shift and go to state 17
    pila                           shift and go to state 106
    cola                           shift and go to state 107

state 76

    (71) op_pila -> SIGNO_DOLAR CADENA RESTA . MAYOR_QUE operad_pila

    MAYOR_QUE       shift and go to state 111


state 77

    (53) declaracionp -> SIGNO_DOLAR CADENA valorc .

    $end            reduce using rule 53 (declaracionp -> SIGNO_DOLAR CADENA valorc .)
    SIGNO_DOLAR     reduce using rule 53 (declaracionp -> SIGNO_DOLAR CADENA valorc .)
    LLAVE_DER       reduce using rule 53 (declaracionp -> SIGNO_DOLAR CADENA valorc .)
    ECHO            reduce using rule 53 (declaracionp -> SIGNO_DOLAR CADENA valorc .)
    PRINT           reduce using rule 53 (declaracionp -> SIGNO_DOLAR CADENA valorc .)
    ENTERO          reduce using rule 53 (declaracionp -> SIGNO_DOLAR CADENA valorc .)
    FLOTANTE        reduce using rule 53 (declaracionp -> SIGNO_DOLAR CADENA valorc .)
    STRING          reduce using rule 53 (declaracionp -> SIGNO_DOLAR CADENA valorc .)
    BOOLEANO        reduce using rule 53 (declaracionp -> SIGNO_DOLAR CADENA valorc .)
    INCREMENTO      reduce using rule 53 (declaracionp -> SIGNO_DOLAR CADENA valorc .)
    DECREMENTO      reduce using rule 53 (declaracionp -> SIGNO_DOLAR CADENA valorc .)
    NEW             reduce using rule 53 (declaracionp -> SIGNO_DOLAR CADENA valorc .)
    FOR             reduce using rule 53 (declaracionp -> SIGNO_DOLAR CADENA valorc .)
    WHILE           reduce using rule 53 (declaracionp -> SIGNO_DOLAR CADENA valorc .)
    FUNCTION        reduce using rule 53 (declaracionp -> SIGNO_DOLAR CADENA valorc .)
    MENOR_IGUAL     reduce using rule 53 (declaracionp -> SIGNO_DOLAR CADENA valorc .)
    MAYOR_IGUAL     reduce using rule 53 (declaracionp -> SIGNO_DOLAR CADENA valorc .)
    IF              reduce using rule 53 (declaracionp -> SIGNO_DOLAR CADENA valorc .)
    PUNTO_COMA      reduce using rule 53 (declaracionp -> SIGNO_DOLAR CADENA valorc .)


state 78

    (58) declaracion_s -> SIGNO_DOLAR CADENA crecimiento .

    $end            reduce using rule 58 (declaracion_s -> SIGNO_DOLAR CADENA crecimiento .)
    PAREN_DER       reduce using rule 58 (declaracion_s -> SIGNO_DOLAR CADENA crecimiento .)
    LLAVE_DER       reduce using rule 58 (declaracion_s -> SIGNO_DOLAR CADENA crecimiento .)
    SIGNO_DOLAR     reduce using rule 58 (declaracion_s -> SIGNO_DOLAR CADENA crecimiento .)
    ECHO            reduce using rule 58 (declaracion_s -> SIGNO_DOLAR CADENA crecimiento .)
    PRINT           reduce using rule 58 (declaracion_s -> SIGNO_DOLAR CADENA crecimiento .)
    ENTERO          reduce using rule 58 (declaracion_s -> SIGNO_DOLAR CADENA crecimiento .)
    FLOTANTE        reduce using rule 58 (declaracion_s -> SIGNO_DOLAR CADENA crecimiento .)
    STRING          reduce using rule 58 (declaracion_s -> SIGNO_DOLAR CADENA crecimiento .)
    BOOLEANO        reduce using rule 58 (declaracion_s -> SIGNO_DOLAR CADENA crecimiento .)
    INCREMENTO      reduce using rule 58 (declaracion_s -> SIGNO_DOLAR CADENA crecimiento .)
    DECREMENTO      reduce using rule 58 (declaracion_s -> SIGNO_DOLAR CADENA crecimiento .)
    NEW             reduce using rule 58 (declaracion_s -> SIGNO_DOLAR CADENA crecimiento .)
    FOR             reduce using rule 58 (declaracion_s -> SIGNO_DOLAR CADENA crecimiento .)
    WHILE           reduce using rule 58 (declaracion_s -> SIGNO_DOLAR CADENA crecimiento .)
    FUNCTION        reduce using rule 58 (declaracion_s -> SIGNO_DOLAR CADENA crecimiento .)
    MENOR_IGUAL     reduce using rule 58 (declaracion_s -> SIGNO_DOLAR CADENA crecimiento .)
    MAYOR_IGUAL     reduce using rule 58 (declaracion_s -> SIGNO_DOLAR CADENA crecimiento .)
    IF              reduce using rule 58 (declaracion_s -> SIGNO_DOLAR CADENA crecimiento .)
    PUNTO_COMA      reduce using rule 58 (declaracion_s -> SIGNO_DOLAR CADENA crecimiento .)


state 79

    (24) salida -> ECHO CADENA PUNTO_COMA .

    $end            reduce using rule 24 (salida -> ECHO CADENA PUNTO_COMA .)
    LLAVE_DER       reduce using rule 24 (salida -> ECHO CADENA PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 24 (salida -> ECHO CADENA PUNTO_COMA .)
    ECHO            reduce using rule 24 (salida -> ECHO CADENA PUNTO_COMA .)
    PRINT           reduce using rule 24 (salida -> ECHO CADENA PUNTO_COMA .)
    ENTERO          reduce using rule 24 (salida -> ECHO CADENA PUNTO_COMA .)
    FLOTANTE        reduce using rule 24 (salida -> ECHO CADENA PUNTO_COMA .)
    STRING          reduce using rule 24 (salida -> ECHO CADENA PUNTO_COMA .)
    BOOLEANO        reduce using rule 24 (salida -> ECHO CADENA PUNTO_COMA .)
    INCREMENTO      reduce using rule 24 (salida -> ECHO CADENA PUNTO_COMA .)
    DECREMENTO      reduce using rule 24 (salida -> ECHO CADENA PUNTO_COMA .)
    NEW             reduce using rule 24 (salida -> ECHO CADENA PUNTO_COMA .)
    FOR             reduce using rule 24 (salida -> ECHO CADENA PUNTO_COMA .)
    WHILE           reduce using rule 24 (salida -> ECHO CADENA PUNTO_COMA .)
    FUNCTION        reduce using rule 24 (salida -> ECHO CADENA PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 24 (salida -> ECHO CADENA PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 24 (salida -> ECHO CADENA PUNTO_COMA .)
    IF              reduce using rule 24 (salida -> ECHO CADENA PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 24 (salida -> ECHO CADENA PUNTO_COMA .)


state 80

    (25) prueba -> ECHO SIGNO_DOLAR CADENA . PUNTO_COMA LLAVE_DER

    PUNTO_COMA      shift and go to state 112


state 81

    (26) salida -> PRINT PAREN_IZQ STRING . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 113


state 82

    (27) salida -> PRINT STRING PUNTO_COMA .

    $end            reduce using rule 27 (salida -> PRINT STRING PUNTO_COMA .)
    LLAVE_DER       reduce using rule 27 (salida -> PRINT STRING PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 27 (salida -> PRINT STRING PUNTO_COMA .)
    ECHO            reduce using rule 27 (salida -> PRINT STRING PUNTO_COMA .)
    PRINT           reduce using rule 27 (salida -> PRINT STRING PUNTO_COMA .)
    ENTERO          reduce using rule 27 (salida -> PRINT STRING PUNTO_COMA .)
    FLOTANTE        reduce using rule 27 (salida -> PRINT STRING PUNTO_COMA .)
    STRING          reduce using rule 27 (salida -> PRINT STRING PUNTO_COMA .)
    BOOLEANO        reduce using rule 27 (salida -> PRINT STRING PUNTO_COMA .)
    INCREMENTO      reduce using rule 27 (salida -> PRINT STRING PUNTO_COMA .)
    DECREMENTO      reduce using rule 27 (salida -> PRINT STRING PUNTO_COMA .)
    NEW             reduce using rule 27 (salida -> PRINT STRING PUNTO_COMA .)
    FOR             reduce using rule 27 (salida -> PRINT STRING PUNTO_COMA .)
    WHILE           reduce using rule 27 (salida -> PRINT STRING PUNTO_COMA .)
    FUNCTION        reduce using rule 27 (salida -> PRINT STRING PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 27 (salida -> PRINT STRING PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 27 (salida -> PRINT STRING PUNTO_COMA .)
    IF              reduce using rule 27 (salida -> PRINT STRING PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 27 (salida -> PRINT STRING PUNTO_COMA .)


state 83

    (28) salida -> PRINT for PUNTO_COMA .

    $end            reduce using rule 28 (salida -> PRINT for PUNTO_COMA .)
    LLAVE_DER       reduce using rule 28 (salida -> PRINT for PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 28 (salida -> PRINT for PUNTO_COMA .)
    ECHO            reduce using rule 28 (salida -> PRINT for PUNTO_COMA .)
    PRINT           reduce using rule 28 (salida -> PRINT for PUNTO_COMA .)
    ENTERO          reduce using rule 28 (salida -> PRINT for PUNTO_COMA .)
    FLOTANTE        reduce using rule 28 (salida -> PRINT for PUNTO_COMA .)
    STRING          reduce using rule 28 (salida -> PRINT for PUNTO_COMA .)
    BOOLEANO        reduce using rule 28 (salida -> PRINT for PUNTO_COMA .)
    INCREMENTO      reduce using rule 28 (salida -> PRINT for PUNTO_COMA .)
    DECREMENTO      reduce using rule 28 (salida -> PRINT for PUNTO_COMA .)
    NEW             reduce using rule 28 (salida -> PRINT for PUNTO_COMA .)
    FOR             reduce using rule 28 (salida -> PRINT for PUNTO_COMA .)
    WHILE           reduce using rule 28 (salida -> PRINT for PUNTO_COMA .)
    FUNCTION        reduce using rule 28 (salida -> PRINT for PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 28 (salida -> PRINT for PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 28 (salida -> PRINT for PUNTO_COMA .)
    IF              reduce using rule 28 (salida -> PRINT for PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 28 (salida -> PRINT for PUNTO_COMA .)


state 84

    (68) op_logica -> STRING operad_log STRING .

    $end            reduce using rule 68 (op_logica -> STRING operad_log STRING .)
    PAREN_DER       reduce using rule 68 (op_logica -> STRING operad_log STRING .)
    LLAVE_DER       reduce using rule 68 (op_logica -> STRING operad_log STRING .)
    SIGNO_DOLAR     reduce using rule 68 (op_logica -> STRING operad_log STRING .)
    ECHO            reduce using rule 68 (op_logica -> STRING operad_log STRING .)
