Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_CONCA
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DIVISION
    DIVISION_ENT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    MODULO
    MULTIPL
    NAMESPACE
    OR
    OR_SYMB
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    RESTA
    SALTO_LINEA
    STATIC
    STRREV
    SUMA
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
  ! FOR             [ reduce using rule 53 (for -> cola LLAVE_DER .) ]
  ! WHILE           [ reduce using rule 53 (for -> cola LLAVE_DER .) ]
  ! FUNCTION        [ reduce using rule 53 (for -> cola LLAVE_DER .) ]
  ! MENOR_IGUAL     [ reduce using rule 53 (for -> cola LLAVE_DER .) ]
  ! MAYOR_IGUAL     [ reduce using rule 53 (for -> cola LLAVE_DER .) ]
  ! IF              [ reduce using rule 53 (for -> cola LLAVE_DER .) ]


state 48

    (16) asignacion -> decl_variable IGUAL . valor PUNTO_COMA
    (17) valor -> . datos
    (18) valor -> . pila
    (19) valor -> . cola
    (20) valor -> . arreglo
    (21) datos -> . ENTERO
    (22) datos -> . FLOTANTE
    (23) datos -> . STRING
    (24) datos -> . BOOLEANO
    (75) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (51) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (94) arreglo -> . SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (95) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER

    ENTERO          shift and go to state 54
    FLOTANTE        shift and go to state 55
    STRING          shift and go to state 89
    BOOLEANO        shift and go to state 57
    NEW             shift and go to state 38
    SIGNO_DOLAR     shift and go to state 90
    ARRAY           shift and go to state 39

    valor                          shift and go to state 85
    datos                          shift and go to state 16
    pila                           shift and go to state 86
    cola                           shift and go to state 87
    arreglo                        shift and go to state 88

state 49

    (76) op_pila -> decl_variable ASIG_OBJ . operad_pila
    (77) operad_pila -> . PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA
    (78) operad_pila -> . POP PAREN_IZQ PAREN_DER PUNTO_COMA
    (79) operad_pila -> . COUNT PAREN_IZQ PAREN_DER PUNTO_COMA
    (80) operad_pila -> . CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA

    PUSH            shift and go to state 92
    POP             shift and go to state 93
    COUNT           shift and go to state 94
    CURRENT         shift and go to state 95

    operad_pila                    shift and go to state 91

state 50

    (28) salida -> ECHO salidas_pos . PUNTO_COMA

    PUNTO_COMA      shift and go to state 96


state 51

    (25) salidas_pos -> datos .

    PUNTO_COMA      reduce using rule 25 (salidas_pos -> datos .)
    PAREN_DER       reduce using rule 25 (salidas_pos -> datos .)


state 52

    (26) salidas_pos -> decl_variable .

    PUNTO_COMA      reduce using rule 26 (salidas_pos -> decl_variable .)
    PAREN_DER       reduce using rule 26 (salidas_pos -> decl_variable .)


state 53

    (27) salidas_pos -> conca_string .

    PUNTO_COMA      reduce using rule 27 (salidas_pos -> conca_string .)
    PAREN_DER       reduce using rule 27 (salidas_pos -> conca_string .)


state 54

    (21) datos -> ENTERO .

    PUNTO_COMA      reduce using rule 21 (datos -> ENTERO .)
    PAREN_DER       reduce using rule 21 (datos -> ENTERO .)
    COMA            reduce using rule 21 (datos -> ENTERO .)
    FLECHA          reduce using rule 21 (datos -> ENTERO .)


state 55

    (22) datos -> FLOTANTE .

    PUNTO_COMA      reduce using rule 22 (datos -> FLOTANTE .)
    PAREN_DER       reduce using rule 22 (datos -> FLOTANTE .)
    COMA            reduce using rule 22 (datos -> FLOTANTE .)
    FLECHA          reduce using rule 22 (datos -> FLOTANTE .)


state 56

    (23) datos -> STRING .
    (83) conca_string -> STRING . PUNTO STRING

    PUNTO_COMA      reduce using rule 23 (datos -> STRING .)
    PAREN_DER       reduce using rule 23 (datos -> STRING .)
    PUNTO           shift and go to state 97


state 57

    (24) datos -> BOOLEANO .

    PUNTO_COMA      reduce using rule 24 (datos -> BOOLEANO .)
    PAREN_DER       reduce using rule 24 (datos -> BOOLEANO .)
    COMA            reduce using rule 24 (datos -> BOOLEANO .)
    FLECHA          reduce using rule 24 (datos -> BOOLEANO .)


state 58

    (15) decl_variable -> SIGNO_DOLAR . VARIABLE

    VARIABLE        shift and go to state 98


state 59

    (29) salida -> PRINT PAREN_IZQ . salidas_pos PAREN_DER PUNTO_COMA
    (25) salidas_pos -> . datos
    (26) salidas_pos -> . decl_variable
    (27) salidas_pos -> . conca_string
    (21) datos -> . ENTERO
    (22) datos -> . FLOTANTE
    (23) datos -> . STRING
    (24) datos -> . BOOLEANO
    (15) decl_variable -> . SIGNO_DOLAR VARIABLE
    (83) conca_string -> . STRING PUNTO STRING

    ENTERO          shift and go to state 54
    FLOTANTE        shift and go to state 55
    STRING          shift and go to state 56
    BOOLEANO        shift and go to state 57
    SIGNO_DOLAR     shift and go to state 58

    salidas_pos                    shift and go to state 99
    datos                          shift and go to state 51
    decl_variable                  shift and go to state 52
    conca_string                   shift and go to state 53

state 60

    (30) salida -> PRINT salidas_pos . PUNTO_COMA

    PUNTO_COMA      shift and go to state 100


state 61

    (84) salida -> PRINT_R PAREN_IZQ . valor PAREN_DER PUNTO_COMA
    (17) valor -> . datos
    (18) valor -> . pila
    (19) valor -> . cola
    (20) valor -> . arreglo
    (21) datos -> . ENTERO
    (22) datos -> . FLOTANTE
    (23) datos -> . STRING
    (24) datos -> . BOOLEANO
    (75) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (51) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (94) arreglo -> . SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (95) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER

    ENTERO          shift and go to state 54
    FLOTANTE        shift and go to state 55
    STRING          shift and go to state 89
    BOOLEANO        shift and go to state 57
    NEW             shift and go to state 38
    SIGNO_DOLAR     shift and go to state 90
    ARRAY           shift and go to state 39

    valor                          shift and go to state 101
    datos                          shift and go to state 16
    pila                           shift and go to state 86
    cola                           shift and go to state 87
    arreglo                        shift and go to state 88

state 62

    (71) op_logica -> ENTERO operad_log . ENTERO

    ENTERO          shift and go to state 102


state 63

    (39) operad_log -> IDENTICO .

    ENTERO          reduce using rule 39 (operad_log -> IDENTICO .)
    FLOTANTE        reduce using rule 39 (operad_log -> IDENTICO .)
    STRING          reduce using rule 39 (operad_log -> IDENTICO .)
    BOOLEANO        reduce using rule 39 (operad_log -> IDENTICO .)
    NEW             reduce using rule 39 (operad_log -> IDENTICO .)
    SIGNO_DOLAR     reduce using rule 39 (operad_log -> IDENTICO .)
    ARRAY           reduce using rule 39 (operad_log -> IDENTICO .)


state 64

    (40) operad_log -> DIFERENTE .

    ENTERO          reduce using rule 40 (operad_log -> DIFERENTE .)
    FLOTANTE        reduce using rule 40 (operad_log -> DIFERENTE .)
    STRING          reduce using rule 40 (operad_log -> DIFERENTE .)
    BOOLEANO        reduce using rule 40 (operad_log -> DIFERENTE .)
    NEW             reduce using rule 40 (operad_log -> DIFERENTE .)
    SIGNO_DOLAR     reduce using rule 40 (operad_log -> DIFERENTE .)
    ARRAY           reduce using rule 40 (operad_log -> DIFERENTE .)


state 65

    (41) operad_log -> MAYOR_QUE .

    ENTERO          reduce using rule 41 (operad_log -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 41 (operad_log -> MAYOR_QUE .)
    STRING          reduce using rule 41 (operad_log -> MAYOR_QUE .)
    BOOLEANO        reduce using rule 41 (operad_log -> MAYOR_QUE .)
    NEW             reduce using rule 41 (operad_log -> MAYOR_QUE .)
    SIGNO_DOLAR     reduce using rule 41 (operad_log -> MAYOR_QUE .)
    ARRAY           reduce using rule 41 (operad_log -> MAYOR_QUE .)


state 66

    (42) operad_log -> MAYOR_IGUAL .

    ENTERO          reduce using rule 42 (operad_log -> MAYOR_IGUAL .)
    FLOTANTE        reduce using rule 42 (operad_log -> MAYOR_IGUAL .)
    STRING          reduce using rule 42 (operad_log -> MAYOR_IGUAL .)
    BOOLEANO        reduce using rule 42 (operad_log -> MAYOR_IGUAL .)
    NEW             reduce using rule 42 (operad_log -> MAYOR_IGUAL .)
    SIGNO_DOLAR     reduce using rule 42 (operad_log -> MAYOR_IGUAL .)
    ARRAY           reduce using rule 42 (operad_log -> MAYOR_IGUAL .)


state 67

    (43) operad_log -> MENOR_QUE .

    ENTERO          reduce using rule 43 (operad_log -> MENOR_QUE .)
    FLOTANTE        reduce using rule 43 (operad_log -> MENOR_QUE .)
    STRING          reduce using rule 43 (operad_log -> MENOR_QUE .)
    BOOLEANO        reduce using rule 43 (operad_log -> MENOR_QUE .)
    NEW             reduce using rule 43 (operad_log -> MENOR_QUE .)
    SIGNO_DOLAR     reduce using rule 43 (operad_log -> MENOR_QUE .)
    ARRAY           reduce using rule 43 (operad_log -> MENOR_QUE .)


state 68

    (44) operad_log -> MENOR_IGUAL .

    ENTERO          reduce using rule 44 (operad_log -> MENOR_IGUAL .)
    FLOTANTE        reduce using rule 44 (operad_log -> MENOR_IGUAL .)
    STRING          reduce using rule 44 (operad_log -> MENOR_IGUAL .)
    BOOLEANO        reduce using rule 44 (operad_log -> MENOR_IGUAL .)
    NEW             reduce using rule 44 (operad_log -> MENOR_IGUAL .)
    SIGNO_DOLAR     reduce using rule 44 (operad_log -> MENOR_IGUAL .)
    ARRAY           reduce using rule 44 (operad_log -> MENOR_IGUAL .)


state 69

    (72) op_logica -> FLOTANTE operad_log . FLOTANTE

    FLOTANTE        shift and go to state 103


state 70

    (73) op_logica -> STRING operad_log . STRING

    STRING          shift and go to state 104


state 71

    (54) declaracion -> SIGNO_DOLAR VARIABLE . IGUAL ENTERO PUNTO_COMA
    (55) declaracionp -> SIGNO_DOLAR VARIABLE . valorc
    (62) declaracion_s -> SIGNO_DOLAR VARIABLE . crecimiento
    (94) arreglo -> SIGNO_DOLAR VARIABLE . IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (15) decl_variable -> SIGNO_DOLAR VARIABLE .
    (58) valorc -> . menor
    (59) valorc -> . mayor
    (63) crecimiento -> . INCREMENTO
    (64) crecimiento -> . DECREMENTO
    (56) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (57) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 105
    ASIG_OBJ        reduce using rule 15 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    INCREMENTO      shift and go to state 34
    DECREMENTO      shift and go to state 35
    MENOR_IGUAL     shift and go to state 44
    MAYOR_IGUAL     shift and go to state 45

  ! IGUAL           [ reduce using rule 15 (decl_variable -> SIGNO_DOLAR VARIABLE .) ]

    valorc                         shift and go to state 106
    crecimiento                    shift and go to state 107
    menor                          shift and go to state 36
    mayor                          shift and go to state 37

state 72

    (75) pila -> NEW STACK . PAREN_IZQ PAREN_DER

    PAREN_IZQ       shift and go to state 108


state 73

    (51) cola -> NEW QUEUE . PAREN_IZQ PAREN_DER

    PAREN_IZQ       shift and go to state 109


state 74

    (95) arreglo -> ARRAY PAREN_IZQ . valores PAREN_DER
    (91) valores -> . datos repite_valores
    (21) datos -> . ENTERO
    (22) datos -> . FLOTANTE
    (23) datos -> . STRING
    (24) datos -> . BOOLEANO

    ENTERO          shift and go to state 54
    FLOTANTE        shift and go to state 55
    STRING          shift and go to state 89
    BOOLEANO        shift and go to state 57

    valores                        shift and go to state 110
    datos                          shift and go to state 111

state 75

    (65) if_else -> if_else_inicio if_else_fin .

    $end            reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    LLAVE_DER       reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    ECHO            reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    PRINT           reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    PRINT_R         reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    ENTERO          reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    FLOTANTE        reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    STRING          reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    BOOLEANO        reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    SIGNO_DOLAR     reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    INCREMENTO      reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    DECREMENTO      reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    NEW             reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    ARRAY           reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    FOR             reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    WHILE           reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    FUNCTION        reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    MENOR_IGUAL     reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    MAYOR_IGUAL     reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    IF              reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)


state 76

    (66) if_else -> if_else_inicio if_else_cuerpo . if_else_fin
    (70) if_else_fin -> . ELSE LLAVE_IZQ bloque LLAVE_DER

    ELSE            shift and go to state 77

    if_else_fin                    shift and go to state 112

state 77

    (70) if_else_fin -> ELSE . LLAVE_IZQ bloque LLAVE_DER

    LLAVE_IZQ       shift and go to state 113


state 78

    (68) if_else_cuerpo -> ELSEIF . PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (69) if_else_cuerpo -> ELSEIF . PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo

    PAREN_IZQ       shift and go to state 114


state 79

    (52) for -> FOR PAREN_IZQ . declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (54) declaracion -> . SIGNO_DOLAR VARIABLE IGUAL ENTERO PUNTO_COMA

    SIGNO_DOLAR     shift and go to state 116

    declaracion                    shift and go to state 115

state 80

    (90) whileDeclaracion -> WHILE PAREN_IZQ . decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (15) decl_variable -> . SIGNO_DOLAR VARIABLE

    SIGNO_DOLAR     shift and go to state 58

    decl_variable                  shift and go to state 117

state 81

    (81) funcion_variable -> FUNCTION VARIABLE . PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (49) sinRetorno -> FUNCTION VARIABLE . PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas

    PAREN_IZQ       shift and go to state 118


state 82

    (56) menor -> MENOR_IGUAL ENTERO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 119


state 83

    (57) mayor -> MAYOR_IGUAL ENTERO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 120


state 84

    (67) if_else_inicio -> IF PAREN_IZQ . op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (71) op_logica -> . ENTERO operad_log ENTERO
    (72) op_logica -> . FLOTANTE operad_log FLOTANTE
    (73) op_logica -> . STRING operad_log STRING
    (74) op_logica -> . BOOLEANO

    ENTERO          shift and go to state 122
    FLOTANTE        shift and go to state 123
    STRING          shift and go to state 124
    BOOLEANO        shift and go to state 125

    op_logica                      shift and go to state 121

state 85

    (16) asignacion -> decl_variable IGUAL valor . PUNTO_COMA

    PUNTO_COMA      shift and go to state 126


state 86

    (18) valor -> pila .

    PUNTO_COMA      reduce using rule 18 (valor -> pila .)
    PAREN_DER       reduce using rule 18 (valor -> pila .)


state 87

    (19) valor -> cola .

    PUNTO_COMA      reduce using rule 19 (valor -> cola .)
    PAREN_DER       reduce using rule 19 (valor -> cola .)


state 88

    (20) valor -> arreglo .

    PUNTO_COMA      reduce using rule 20 (valor -> arreglo .)
    PAREN_DER       reduce using rule 20 (valor -> arreglo .)


state 89

    (23) datos -> STRING .

    PUNTO_COMA      reduce using rule 23 (datos -> STRING .)
    PAREN_DER       reduce using rule 23 (datos -> STRING .)
    COMA            reduce using rule 23 (datos -> STRING .)
    FLECHA          reduce using rule 23 (datos -> STRING .)


state 90

    (94) arreglo -> SIGNO_DOLAR . VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA

    VARIABLE        shift and go to state 127


state 91

    (76) op_pila -> decl_variable ASIG_OBJ operad_pila .

    $end            reduce using rule 76 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    LLAVE_DER       reduce using rule 76 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    ECHO            reduce using rule 76 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    PRINT           reduce using rule 76 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    PRINT_R         reduce using rule 76 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    ENTERO          reduce using rule 76 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    FLOTANTE        reduce using rule 76 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    STRING          reduce using rule 76 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    BOOLEANO        reduce using rule 76 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    SIGNO_DOLAR     reduce using rule 76 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    INCREMENTO      reduce using rule 76 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    DECREMENTO      reduce using rule 76 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    NEW             reduce using rule 76 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    ARRAY           reduce using rule 76 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    FOR             reduce using rule 76 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
