Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    (91) concatenacion -> decl_variable ASIG_CONCA . datos PUNTO_COMA
    (17) datos -> . ENTERO
    (18) datos -> . FLOTANTE
    (19) datos -> . STRING
    (20) datos -> . BOOLEANO

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    STRING          shift and go to state 76
    BOOLEANO        shift and go to state 31

    datos                          shift and go to state 77

state 46

    (84) op_pila -> decl_variable ASIG_OBJ . operad_pila
    (85) operad_pila -> . PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA
    (86) operad_pila -> . POP PAREN_IZQ PAREN_DER PUNTO_COMA
    (87) operad_pila -> . COUNT PAREN_IZQ PAREN_DER PUNTO_COMA
    (88) operad_pila -> . CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA

    PUSH            shift and go to state 79
    POP             shift and go to state 80
    COUNT           shift and go to state 81
    CURRENT         shift and go to state 82

    operad_pila                    shift and go to state 78

state 47

    (26) salida -> ECHO salidas_pos . PUNTO_COMA

    PUNTO_COMA      shift and go to state 83


state 48

    (21) salidas_pos -> datos .

    PUNTO_COMA      reduce using rule 21 (salidas_pos -> datos .)
    ENTERO          reduce using rule 21 (salidas_pos -> datos .)
    FLOTANTE        reduce using rule 21 (salidas_pos -> datos .)
    STRING          reduce using rule 21 (salidas_pos -> datos .)
    BOOLEANO        reduce using rule 21 (salidas_pos -> datos .)
    SIGNO_DOLAR     reduce using rule 21 (salidas_pos -> datos .)
    $end            reduce using rule 21 (salidas_pos -> datos .)
    ECHO            reduce using rule 21 (salidas_pos -> datos .)
    PRINT           reduce using rule 21 (salidas_pos -> datos .)
    PRINT_R         reduce using rule 21 (salidas_pos -> datos .)
    RETURN          reduce using rule 21 (salidas_pos -> datos .)
    FOR             reduce using rule 21 (salidas_pos -> datos .)
    WHILE           reduce using rule 21 (salidas_pos -> datos .)
    IF              reduce using rule 21 (salidas_pos -> datos .)
    NEW             reduce using rule 21 (salidas_pos -> datos .)
    LLAVE_DER       reduce using rule 21 (salidas_pos -> datos .)
    ARRAY           reduce using rule 21 (salidas_pos -> datos .)
    FUNCTION        reduce using rule 21 (salidas_pos -> datos .)
    MENOR_IGUAL     reduce using rule 21 (salidas_pos -> datos .)
    MAYOR_IGUAL     reduce using rule 21 (salidas_pos -> datos .)
    PAREN_DER       reduce using rule 21 (salidas_pos -> datos .)


state 49

    (22) salidas_pos -> decl_variable .

    PUNTO_COMA      reduce using rule 22 (salidas_pos -> decl_variable .)
    ENTERO          reduce using rule 22 (salidas_pos -> decl_variable .)
    FLOTANTE        reduce using rule 22 (salidas_pos -> decl_variable .)
    STRING          reduce using rule 22 (salidas_pos -> decl_variable .)
    BOOLEANO        reduce using rule 22 (salidas_pos -> decl_variable .)
    SIGNO_DOLAR     reduce using rule 22 (salidas_pos -> decl_variable .)
    $end            reduce using rule 22 (salidas_pos -> decl_variable .)
    ECHO            reduce using rule 22 (salidas_pos -> decl_variable .)
    PRINT           reduce using rule 22 (salidas_pos -> decl_variable .)
    PRINT_R         reduce using rule 22 (salidas_pos -> decl_variable .)
    RETURN          reduce using rule 22 (salidas_pos -> decl_variable .)
    FOR             reduce using rule 22 (salidas_pos -> decl_variable .)
    WHILE           reduce using rule 22 (salidas_pos -> decl_variable .)
    IF              reduce using rule 22 (salidas_pos -> decl_variable .)
    NEW             reduce using rule 22 (salidas_pos -> decl_variable .)
    LLAVE_DER       reduce using rule 22 (salidas_pos -> decl_variable .)
    ARRAY           reduce using rule 22 (salidas_pos -> decl_variable .)
    FUNCTION        reduce using rule 22 (salidas_pos -> decl_variable .)
    MENOR_IGUAL     reduce using rule 22 (salidas_pos -> decl_variable .)
    MAYOR_IGUAL     reduce using rule 22 (salidas_pos -> decl_variable .)
    PAREN_DER       reduce using rule 22 (salidas_pos -> decl_variable .)


state 50

    (25) multiples -> salidas_pos multiples .

    $end            reduce using rule 25 (multiples -> salidas_pos multiples .)
    ECHO            reduce using rule 25 (multiples -> salidas_pos multiples .)
    PRINT           reduce using rule 25 (multiples -> salidas_pos multiples .)
    PRINT_R         reduce using rule 25 (multiples -> salidas_pos multiples .)
    RETURN          reduce using rule 25 (multiples -> salidas_pos multiples .)
    SIGNO_DOLAR     reduce using rule 25 (multiples -> salidas_pos multiples .)
    FOR             reduce using rule 25 (multiples -> salidas_pos multiples .)
    WHILE           reduce using rule 25 (multiples -> salidas_pos multiples .)
    IF              reduce using rule 25 (multiples -> salidas_pos multiples .)
    NEW             reduce using rule 25 (multiples -> salidas_pos multiples .)
    ENTERO          reduce using rule 25 (multiples -> salidas_pos multiples .)
    FLOTANTE        reduce using rule 25 (multiples -> salidas_pos multiples .)
    STRING          reduce using rule 25 (multiples -> salidas_pos multiples .)
    BOOLEANO        reduce using rule 25 (multiples -> salidas_pos multiples .)
    LLAVE_DER       reduce using rule 25 (multiples -> salidas_pos multiples .)
    ARRAY           reduce using rule 25 (multiples -> salidas_pos multiples .)
    FUNCTION        reduce using rule 25 (multiples -> salidas_pos multiples .)
    MENOR_IGUAL     reduce using rule 25 (multiples -> salidas_pos multiples .)
    MAYOR_IGUAL     reduce using rule 25 (multiples -> salidas_pos multiples .)


state 51

    (27) salida -> PRINT PAREN_IZQ . salidas_pos PAREN_DER PUNTO_COMA
    (21) salidas_pos -> . datos
    (22) salidas_pos -> . decl_variable
    (23) salidas_pos -> . conca_string
    (17) datos -> . ENTERO
    (18) datos -> . FLOTANTE
    (19) datos -> . STRING
    (20) datos -> . BOOLEANO
    (11) decl_variable -> . SIGNO_DOLAR VARIABLE
    (92) conca_string -> . STRING PUNTO STRING

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    STRING          shift and go to state 30
    BOOLEANO        shift and go to state 31
    SIGNO_DOLAR     shift and go to state 34

    salidas_pos                    shift and go to state 84
    datos                          shift and go to state 48
    decl_variable                  shift and go to state 49
    conca_string                   shift and go to state 41

state 52

    (28) salida -> PRINT salidas_pos . PUNTO_COMA

    PUNTO_COMA      shift and go to state 85


state 53

    (93) salida -> PRINT_R PAREN_IZQ . valor PAREN_DER PUNTO_COMA
    (13) valor -> . datos
    (14) valor -> . pila
    (15) valor -> . cola
    (16) valor -> . arreglo
    (17) datos -> . ENTERO
    (18) datos -> . FLOTANTE
    (19) datos -> . STRING
    (20) datos -> . BOOLEANO
    (83) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (60) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (103) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (107) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (11) decl_variable -> . SIGNO_DOLAR VARIABLE

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    STRING          shift and go to state 76
    BOOLEANO        shift and go to state 31
    NEW             shift and go to state 32
    ARRAY           shift and go to state 33
    SIGNO_DOLAR     shift and go to state 34

    valor                          shift and go to state 86
    datos                          shift and go to state 72
    pila                           shift and go to state 73
    cola                           shift and go to state 74
    arreglo                        shift and go to state 75
    decl_variable                  shift and go to state 69

state 54

    (92) conca_string -> STRING PUNTO . STRING

    STRING          shift and go to state 87


state 55

    (83) pila -> NEW STACK . PAREN_IZQ PAREN_DER

    PAREN_IZQ       shift and go to state 88


state 56

    (60) cola -> NEW QUEUE . PAREN_IZQ PAREN_DER

    PAREN_IZQ       shift and go to state 89


state 57

    (103) arreglo -> ARRAY PAREN_IZQ . valores PAREN_DER
    (100) valores -> . datos repite_valores
    (17) datos -> . ENTERO
    (18) datos -> . FLOTANTE
    (19) datos -> . STRING
    (20) datos -> . BOOLEANO

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    STRING          shift and go to state 76
    BOOLEANO        shift and go to state 31

    valores                        shift and go to state 90
    datos                          shift and go to state 91

state 58

    (11) decl_variable -> SIGNO_DOLAR VARIABLE .

    IGUAL           reduce using rule 11 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    ASIG_CONCA      reduce using rule 11 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    ASIG_OBJ        reduce using rule 11 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    ENTERO          reduce using rule 11 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    FLOTANTE        reduce using rule 11 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    STRING          reduce using rule 11 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    BOOLEANO        reduce using rule 11 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    SIGNO_DOLAR     reduce using rule 11 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    $end            reduce using rule 11 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    PUNTO_COMA      reduce using rule 11 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    ECHO            reduce using rule 11 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    PRINT           reduce using rule 11 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    PRINT_R         reduce using rule 11 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    RETURN          reduce using rule 11 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    FOR             reduce using rule 11 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    WHILE           reduce using rule 11 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    IF              reduce using rule 11 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    NEW             reduce using rule 11 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    LLAVE_DER       reduce using rule 11 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    ARRAY           reduce using rule 11 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    FUNCTION        reduce using rule 11 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    MENOR_IGUAL     reduce using rule 11 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    MAYOR_IGUAL     reduce using rule 11 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    PAREN_DER       reduce using rule 11 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    IDENTICO        reduce using rule 11 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    DIFERENTE       reduce using rule 11 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    MAYOR_QUE       reduce using rule 11 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    MENOR_QUE       reduce using rule 11 (decl_variable -> SIGNO_DOLAR VARIABLE .)


state 59

    (73) if_else -> if_else_inicio if_else_fin .

    $end            reduce using rule 73 (if_else -> if_else_inicio if_else_fin .)
    ECHO            reduce using rule 73 (if_else -> if_else_inicio if_else_fin .)
    PRINT           reduce using rule 73 (if_else -> if_else_inicio if_else_fin .)
    PRINT_R         reduce using rule 73 (if_else -> if_else_inicio if_else_fin .)
    RETURN          reduce using rule 73 (if_else -> if_else_inicio if_else_fin .)
    SIGNO_DOLAR     reduce using rule 73 (if_else -> if_else_inicio if_else_fin .)
    FOR             reduce using rule 73 (if_else -> if_else_inicio if_else_fin .)
    WHILE           reduce using rule 73 (if_else -> if_else_inicio if_else_fin .)
    IF              reduce using rule 73 (if_else -> if_else_inicio if_else_fin .)
    NEW             reduce using rule 73 (if_else -> if_else_inicio if_else_fin .)
    ENTERO          reduce using rule 73 (if_else -> if_else_inicio if_else_fin .)
    FLOTANTE        reduce using rule 73 (if_else -> if_else_inicio if_else_fin .)
    STRING          reduce using rule 73 (if_else -> if_else_inicio if_else_fin .)
    BOOLEANO        reduce using rule 73 (if_else -> if_else_inicio if_else_fin .)
    LLAVE_DER       reduce using rule 73 (if_else -> if_else_inicio if_else_fin .)
    ARRAY           reduce using rule 73 (if_else -> if_else_inicio if_else_fin .)
    FUNCTION        reduce using rule 73 (if_else -> if_else_inicio if_else_fin .)
    MENOR_IGUAL     reduce using rule 73 (if_else -> if_else_inicio if_else_fin .)
    MAYOR_IGUAL     reduce using rule 73 (if_else -> if_else_inicio if_else_fin .)


state 60

    (74) if_else -> if_else_inicio if_else_cuerpo . if_else_fin
    (78) if_else_fin -> . ELSE LLAVE_IZQ bloque LLAVE_DER

    ELSE            shift and go to state 61

    if_else_fin                    shift and go to state 92

state 61

    (78) if_else_fin -> ELSE . LLAVE_IZQ bloque LLAVE_DER

    LLAVE_IZQ       shift and go to state 93


state 62

    (76) if_else_cuerpo -> ELSEIF . PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (77) if_else_cuerpo -> ELSEIF . PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo

    PAREN_IZQ       shift and go to state 94


state 63

    (61) for -> FOR PAREN_IZQ . asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (12) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (11) decl_variable -> . SIGNO_DOLAR VARIABLE

    SIGNO_DOLAR     shift and go to state 34

    asignacion                     shift and go to state 95
    decl_variable                  shift and go to state 96

state 64

    (99) whileDeclaracion -> WHILE PAREN_IZQ . decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (11) decl_variable -> . SIGNO_DOLAR VARIABLE

    SIGNO_DOLAR     shift and go to state 34

    decl_variable                  shift and go to state 97

state 65

    (89) funcion_variable -> FUNCTION VARIABLE . PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (108) sinRetorno -> FUNCTION VARIABLE . PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas

    PAREN_IZQ       shift and go to state 98


state 66

    (66) menor -> MENOR_IGUAL ENTERO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 99


state 67

    (67) mayor -> MAYOR_IGUAL ENTERO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 100


state 68

    (75) if_else_inicio -> IF PAREN_IZQ . op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (79) op_logica -> . ENTERO operad_log ENTERO
    (80) op_logica -> . FLOTANTE operad_log FLOTANTE
    (81) op_logica -> . STRING operad_log STRING
    (82) op_logica -> . BOOLEANO

    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 103
    STRING          shift and go to state 104
    BOOLEANO        shift and go to state 105

    op_logica                      shift and go to state 101

state 69

    (107) arreglo -> decl_variable . IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA

    IGUAL           shift and go to state 106


state 70

    (12) asignacion -> decl_variable IGUAL valor . PUNTO_COMA

    PUNTO_COMA      shift and go to state 107


state 71

    (107) arreglo -> decl_variable IGUAL ARRAY . PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (103) arreglo -> ARRAY . PAREN_IZQ valores PAREN_DER

    PAREN_IZQ       shift and go to state 108


state 72

    (13) valor -> datos .

    PUNTO_COMA      reduce using rule 13 (valor -> datos .)
    PAREN_DER       reduce using rule 13 (valor -> datos .)


state 73

    (14) valor -> pila .

    PUNTO_COMA      reduce using rule 14 (valor -> pila .)
    PAREN_DER       reduce using rule 14 (valor -> pila .)


state 74

    (15) valor -> cola .

    PUNTO_COMA      reduce using rule 15 (valor -> cola .)
    PAREN_DER       reduce using rule 15 (valor -> cola .)


state 75

    (16) valor -> arreglo .

    PUNTO_COMA      reduce using rule 16 (valor -> arreglo .)
    PAREN_DER       reduce using rule 16 (valor -> arreglo .)


state 76

    (19) datos -> STRING .

    PUNTO_COMA      reduce using rule 19 (datos -> STRING .)
