Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    (99) sinRetorno -> FUNCTION VARIABLE . PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas

    PAREN_IZQ       shift and go to state 93


state 63

    (57) menor -> MENOR_IGUAL ENTERO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 94


state 64

    (58) mayor -> MAYOR_IGUAL ENTERO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 95


state 65

    (66) if_else_inicio -> IF PAREN_IZQ . op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (70) op_logica -> . ENTERO operad_log ENTERO
    (71) op_logica -> . FLOTANTE operad_log FLOTANTE
    (72) op_logica -> . STRING operad_log STRING
    (73) op_logica -> . BOOLEANO

    ENTERO          shift and go to state 97
    FLOTANTE        shift and go to state 98
    STRING          shift and go to state 99
    BOOLEANO        shift and go to state 100

    op_logica                      shift and go to state 96

state 66

    (98) arreglo -> decl_variable . IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA

    IGUAL           shift and go to state 101


state 67

    (11) asignacion -> decl_variable IGUAL valor . PUNTO_COMA

    PUNTO_COMA      shift and go to state 102


state 68

    (98) arreglo -> decl_variable IGUAL ARRAY . PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (94) arreglo -> ARRAY . PAREN_IZQ valores PAREN_DER

    PAREN_IZQ       shift and go to state 103


state 69

    (13) valor -> pila .

    PUNTO_COMA      reduce using rule 13 (valor -> pila .)
    PAREN_DER       reduce using rule 13 (valor -> pila .)


state 70

    (14) valor -> cola .

    PUNTO_COMA      reduce using rule 14 (valor -> cola .)
    PAREN_DER       reduce using rule 14 (valor -> cola .)


state 71

    (15) valor -> arreglo .

    PUNTO_COMA      reduce using rule 15 (valor -> arreglo .)
    PAREN_DER       reduce using rule 15 (valor -> arreglo .)


state 72

    (82) concatenacion -> decl_variable ASIG_CONCA datos . PUNTO_COMA

    PUNTO_COMA      shift and go to state 104


state 73

    (75) op_pila -> decl_variable ASIG_OBJ operad_pila .

    $end            reduce using rule 75 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    ECHO            reduce using rule 75 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    PRINT           reduce using rule 75 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    PRINT_R         reduce using rule 75 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    ENTERO          reduce using rule 75 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    FLOTANTE        reduce using rule 75 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    STRING          reduce using rule 75 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    BOOLEANO        reduce using rule 75 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    NEW             reduce using rule 75 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    ARRAY           reduce using rule 75 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    SIGNO_DOLAR     reduce using rule 75 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    FOR             reduce using rule 75 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    WHILE           reduce using rule 75 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    FUNCTION        reduce using rule 75 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    MENOR_IGUAL     reduce using rule 75 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    MAYOR_IGUAL     reduce using rule 75 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    IF              reduce using rule 75 (op_pila -> decl_variable ASIG_OBJ operad_pila .)
    LLAVE_DER       reduce using rule 75 (op_pila -> decl_variable ASIG_OBJ operad_pila .)


state 74

    (76) operad_pila -> PUSH . PAREN_IZQ datos PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 105


state 75

    (77) operad_pila -> POP . PAREN_IZQ PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 106


state 76

    (78) operad_pila -> COUNT . PAREN_IZQ PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 107


state 77

    (79) operad_pila -> CURRENT . PAREN_IZQ PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 108


state 78

    (23) salida -> ECHO salidas_pos PUNTO_COMA .

    $end            reduce using rule 23 (salida -> ECHO salidas_pos PUNTO_COMA .)
    LLAVE_DER       reduce using rule 23 (salida -> ECHO salidas_pos PUNTO_COMA .)
    ECHO            reduce using rule 23 (salida -> ECHO salidas_pos PUNTO_COMA .)
    PRINT           reduce using rule 23 (salida -> ECHO salidas_pos PUNTO_COMA .)
    PRINT_R         reduce using rule 23 (salida -> ECHO salidas_pos PUNTO_COMA .)
    ENTERO          reduce using rule 23 (salida -> ECHO salidas_pos PUNTO_COMA .)
    FLOTANTE        reduce using rule 23 (salida -> ECHO salidas_pos PUNTO_COMA .)
    STRING          reduce using rule 23 (salida -> ECHO salidas_pos PUNTO_COMA .)
    BOOLEANO        reduce using rule 23 (salida -> ECHO salidas_pos PUNTO_COMA .)
    NEW             reduce using rule 23 (salida -> ECHO salidas_pos PUNTO_COMA .)
    ARRAY           reduce using rule 23 (salida -> ECHO salidas_pos PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 23 (salida -> ECHO salidas_pos PUNTO_COMA .)
    FOR             reduce using rule 23 (salida -> ECHO salidas_pos PUNTO_COMA .)
    WHILE           reduce using rule 23 (salida -> ECHO salidas_pos PUNTO_COMA .)
    FUNCTION        reduce using rule 23 (salida -> ECHO salidas_pos PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 23 (salida -> ECHO salidas_pos PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 23 (salida -> ECHO salidas_pos PUNTO_COMA .)
    IF              reduce using rule 23 (salida -> ECHO salidas_pos PUNTO_COMA .)


state 79

    (83) conca_string -> STRING PUNTO . STRING

    STRING          shift and go to state 109


state 80

    (24) salida -> PRINT PAREN_IZQ salidas_pos . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 110


state 81

    (25) salida -> PRINT salidas_pos PUNTO_COMA .

    $end            reduce using rule 25 (salida -> PRINT salidas_pos PUNTO_COMA .)
    LLAVE_DER       reduce using rule 25 (salida -> PRINT salidas_pos PUNTO_COMA .)
    ECHO            reduce using rule 25 (salida -> PRINT salidas_pos PUNTO_COMA .)
    PRINT           reduce using rule 25 (salida -> PRINT salidas_pos PUNTO_COMA .)
    PRINT_R         reduce using rule 25 (salida -> PRINT salidas_pos PUNTO_COMA .)
    ENTERO          reduce using rule 25 (salida -> PRINT salidas_pos PUNTO_COMA .)
    FLOTANTE        reduce using rule 25 (salida -> PRINT salidas_pos PUNTO_COMA .)
    STRING          reduce using rule 25 (salida -> PRINT salidas_pos PUNTO_COMA .)
    BOOLEANO        reduce using rule 25 (salida -> PRINT salidas_pos PUNTO_COMA .)
    NEW             reduce using rule 25 (salida -> PRINT salidas_pos PUNTO_COMA .)
    ARRAY           reduce using rule 25 (salida -> PRINT salidas_pos PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 25 (salida -> PRINT salidas_pos PUNTO_COMA .)
    FOR             reduce using rule 25 (salida -> PRINT salidas_pos PUNTO_COMA .)
    WHILE           reduce using rule 25 (salida -> PRINT salidas_pos PUNTO_COMA .)
    FUNCTION        reduce using rule 25 (salida -> PRINT salidas_pos PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 25 (salida -> PRINT salidas_pos PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 25 (salida -> PRINT salidas_pos PUNTO_COMA .)
    IF              reduce using rule 25 (salida -> PRINT salidas_pos PUNTO_COMA .)


state 82

    (84) salida -> PRINT_R PAREN_IZQ valor . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 111


state 83

    (74) pila -> NEW STACK PAREN_IZQ . PAREN_DER

    PAREN_DER       shift and go to state 112


state 84

    (51) cola -> NEW QUEUE PAREN_IZQ . PAREN_DER

    PAREN_DER       shift and go to state 113


state 85

    (94) arreglo -> ARRAY PAREN_IZQ valores . PAREN_DER

    PAREN_DER       shift and go to state 114


state 86

    (91) valores -> datos . repite_valores
    (92) repite_valores -> . COMA datos
    (93) repite_valores -> . COMA datos repite_valores

    COMA            shift and go to state 116

    repite_valores                 shift and go to state 115

state 87

    (65) if_else -> if_else_inicio if_else_cuerpo if_else_fin .

    $end            reduce using rule 65 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    LLAVE_DER       reduce using rule 65 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    ECHO            reduce using rule 65 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    PRINT           reduce using rule 65 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    PRINT_R         reduce using rule 65 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    ENTERO          reduce using rule 65 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    FLOTANTE        reduce using rule 65 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    STRING          reduce using rule 65 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    BOOLEANO        reduce using rule 65 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    NEW             reduce using rule 65 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    ARRAY           reduce using rule 65 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    SIGNO_DOLAR     reduce using rule 65 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    FOR             reduce using rule 65 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    WHILE           reduce using rule 65 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    FUNCTION        reduce using rule 65 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    MENOR_IGUAL     reduce using rule 65 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    MAYOR_IGUAL     reduce using rule 65 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    IF              reduce using rule 65 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)


state 88

    (69) if_else_fin -> ELSE LLAVE_IZQ . bloque LLAVE_DER
    (47) bloque -> . asignacion
    (48) bloque -> . salida
    (49) bloque -> . retorno
    (50) bloque -> . estructuras_control
    (11) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (23) salida -> . ECHO salidas_pos PUNTO_COMA
    (24) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (25) salida -> . PRINT salidas_pos PUNTO_COMA
    (84) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (81) retorno -> . RETURN salidas_pos PUNTO_COMA
    (26) estructuras_control -> . if_else
    (27) estructuras_control -> . for
    (28) estructuras_control -> . whileDeclaracion
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE
    (64) if_else -> . if_else_inicio if_else_fin
    (65) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (52) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (53) for -> . cola LLAVE_DER
    (90) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (66) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (51) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER

    ECHO            shift and go to state 16
    PRINT           shift and go to state 17
    PRINT_R         shift and go to state 18
    RETURN          shift and go to state 122
    SIGNO_DOLAR     shift and go to state 32
    FOR             shift and go to state 34
    WHILE           shift and go to state 35
    IF              shift and go to state 39
    NEW             shift and go to state 124

    bloque                         shift and go to state 117
    asignacion                     shift and go to state 118
    salida                         shift and go to state 119
    retorno                        shift and go to state 120
    estructuras_control            shift and go to state 121
    decl_variable                  shift and go to state 91
    if_else                        shift and go to state 19
    for                            shift and go to state 20
    whileDeclaracion               shift and go to state 21
    if_else_inicio                 shift and go to state 33
    cola                           shift and go to state 123

state 89

    (67) if_else_cuerpo -> ELSEIF PAREN_IZQ . op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (68) if_else_cuerpo -> ELSEIF PAREN_IZQ . op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo
    (70) op_logica -> . ENTERO operad_log ENTERO
    (71) op_logica -> . FLOTANTE operad_log FLOTANTE
    (72) op_logica -> . STRING operad_log STRING
    (73) op_logica -> . BOOLEANO

    ENTERO          shift and go to state 97
    FLOTANTE        shift and go to state 98
    STRING          shift and go to state 99
    BOOLEANO        shift and go to state 100

    op_logica                      shift and go to state 125

state 90

    (52) for -> FOR PAREN_IZQ asignacion . declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (56) declaracionp -> . SIGNO_DOLAR VARIABLE valorc

    SIGNO_DOLAR     shift and go to state 127

    declaracionp                   shift and go to state 126

state 91

    (11) asignacion -> decl_variable . IGUAL valor PUNTO_COMA

    IGUAL           shift and go to state 128


state 92

    (90) whileDeclaracion -> WHILE PAREN_IZQ decl_variable . operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (34) operad_log -> . IDENTICO
    (35) operad_log -> . DIFERENTE
    (36) operad_log -> . MAYOR_QUE
    (37) operad_log -> . MAYOR_IGUAL
    (38) operad_log -> . MENOR_QUE
    (39) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 130
    DIFERENTE       shift and go to state 131
    MAYOR_QUE       shift and go to state 132
    MAYOR_IGUAL     shift and go to state 133
    MENOR_QUE       shift and go to state 134
    MENOR_IGUAL     shift and go to state 135

    operad_log                     shift and go to state 129

state 93

    (80) funcion_variable -> FUNCTION VARIABLE PAREN_IZQ . TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (99) sinRetorno -> FUNCTION VARIABLE PAREN_IZQ . SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas

    TRES_PUNTOS     shift and go to state 136
    SIGNO_DOLAR     shift and go to state 137


state 94

    (57) menor -> MENOR_IGUAL ENTERO PUNTO_COMA .

    $end            reduce using rule 57 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 57 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    ECHO            reduce using rule 57 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    PRINT           reduce using rule 57 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    PRINT_R         reduce using rule 57 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    ENTERO          reduce using rule 57 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    FLOTANTE        reduce using rule 57 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    STRING          reduce using rule 57 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    BOOLEANO        reduce using rule 57 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    NEW             reduce using rule 57 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    ARRAY           reduce using rule 57 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    FOR             reduce using rule 57 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    WHILE           reduce using rule 57 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    FUNCTION        reduce using rule 57 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 57 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 57 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    IF              reduce using rule 57 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    LLAVE_DER       reduce using rule 57 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)


state 95

    (58) mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .

    $end            reduce using rule 58 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 58 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    ECHO            reduce using rule 58 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    PRINT           reduce using rule 58 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    PRINT_R         reduce using rule 58 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    ENTERO          reduce using rule 58 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    FLOTANTE        reduce using rule 58 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    STRING          reduce using rule 58 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    BOOLEANO        reduce using rule 58 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    NEW             reduce using rule 58 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    ARRAY           reduce using rule 58 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    FOR             reduce using rule 58 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    WHILE           reduce using rule 58 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    FUNCTION        reduce using rule 58 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 58 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 58 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
