Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
  ! reduce/reduce conflict for NEW resolved using rule 65 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for ARRAY resolved using rule 65 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for SIGNO_DOLAR resolved using rule 65 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for FOR resolved using rule 65 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for WHILE resolved using rule 65 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 65 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 65 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 65 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for IF resolved using rule 65 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for RETURN resolved using rule 65 (sinRetorno -> cola LLAVE_DER .)
    $end            reduce using rule 65 (sinRetorno -> cola LLAVE_DER .)
    LLAVE_DER       reduce using rule 65 (sinRetorno -> cola LLAVE_DER .)
    ECHO            reduce using rule 65 (sinRetorno -> cola LLAVE_DER .)
    PRINT           reduce using rule 65 (sinRetorno -> cola LLAVE_DER .)
    PRINT_R         reduce using rule 65 (sinRetorno -> cola LLAVE_DER .)
    VARIABLE        reduce using rule 65 (sinRetorno -> cola LLAVE_DER .)
    ENTERO          reduce using rule 65 (sinRetorno -> cola LLAVE_DER .)
    FLOTANTE        reduce using rule 65 (sinRetorno -> cola LLAVE_DER .)
    STRING          reduce using rule 65 (sinRetorno -> cola LLAVE_DER .)
    BOOLEANO        reduce using rule 65 (sinRetorno -> cola LLAVE_DER .)
    NEW             reduce using rule 65 (sinRetorno -> cola LLAVE_DER .)
    ARRAY           reduce using rule 65 (sinRetorno -> cola LLAVE_DER .)
    SIGNO_DOLAR     reduce using rule 65 (sinRetorno -> cola LLAVE_DER .)
    FOR             reduce using rule 65 (sinRetorno -> cola LLAVE_DER .)
    WHILE           reduce using rule 65 (sinRetorno -> cola LLAVE_DER .)
    FUNCTION        reduce using rule 65 (sinRetorno -> cola LLAVE_DER .)
    MENOR_IGUAL     reduce using rule 65 (sinRetorno -> cola LLAVE_DER .)
    MAYOR_IGUAL     reduce using rule 65 (sinRetorno -> cola LLAVE_DER .)
    IF              reduce using rule 65 (sinRetorno -> cola LLAVE_DER .)
    RETURN          reduce using rule 65 (sinRetorno -> cola LLAVE_DER .)

  ! $end            [ reduce using rule 68 (for -> cola LLAVE_DER .) ]
  ! LLAVE_DER       [ reduce using rule 68 (for -> cola LLAVE_DER .) ]
  ! ECHO            [ reduce using rule 68 (for -> cola LLAVE_DER .) ]
  ! PRINT           [ reduce using rule 68 (for -> cola LLAVE_DER .) ]
  ! PRINT_R         [ reduce using rule 68 (for -> cola LLAVE_DER .) ]
  ! VARIABLE        [ reduce using rule 68 (for -> cola LLAVE_DER .) ]
  ! ENTERO          [ reduce using rule 68 (for -> cola LLAVE_DER .) ]
  ! FLOTANTE        [ reduce using rule 68 (for -> cola LLAVE_DER .) ]
  ! STRING          [ reduce using rule 68 (for -> cola LLAVE_DER .) ]
  ! BOOLEANO        [ reduce using rule 68 (for -> cola LLAVE_DER .) ]
  ! NEW             [ reduce using rule 68 (for -> cola LLAVE_DER .) ]
  ! ARRAY           [ reduce using rule 68 (for -> cola LLAVE_DER .) ]
  ! SIGNO_DOLAR     [ reduce using rule 68 (for -> cola LLAVE_DER .) ]
  ! FOR             [ reduce using rule 68 (for -> cola LLAVE_DER .) ]
  ! WHILE           [ reduce using rule 68 (for -> cola LLAVE_DER .) ]
  ! FUNCTION        [ reduce using rule 68 (for -> cola LLAVE_DER .) ]
  ! MENOR_IGUAL     [ reduce using rule 68 (for -> cola LLAVE_DER .) ]
  ! MAYOR_IGUAL     [ reduce using rule 68 (for -> cola LLAVE_DER .) ]
  ! IF              [ reduce using rule 68 (for -> cola LLAVE_DER .) ]
  ! RETURN          [ reduce using rule 68 (for -> cola LLAVE_DER .) ]


state 50

    (14) asignacion -> decl_variable IGUAL . valor PUNTO_COMA
    (116) arreglo -> decl_variable IGUAL . ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (15) valor -> . datos
    (16) valor -> . pila
    (17) valor -> . cola
    (18) valor -> . arreglo
    (19) valor -> . opAritVar
    (20) datos -> . ENTERO
    (21) datos -> . FLOTANTE
    (22) datos -> . STRING
    (23) datos -> . BOOLEANO
    (92) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (66) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (112) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (116) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (130) opAritVar -> . paraCalculos combinarOp
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE
    (125) paraCalculos -> . ENTERO
    (126) paraCalculos -> . FLOTANTE
    (127) paraCalculos -> . SIGNO_DOLAR VARIABLE

    ARRAY           shift and go to state 90
    ENTERO          shift and go to state 33
    FLOTANTE        shift and go to state 34
    STRING          shift and go to state 95
    BOOLEANO        shift and go to state 36
    NEW             shift and go to state 37
    SIGNO_DOLAR     shift and go to state 40

    decl_variable                  shift and go to state 88
    valor                          shift and go to state 89
    datos                          shift and go to state 91
    pila                           shift and go to state 92
    cola                           shift and go to state 93
    arreglo                        shift and go to state 94
    opAritVar                      shift and go to state 18
    paraCalculos                   shift and go to state 39

state 51

    (100) concatenacion -> decl_variable ASIG_CONCA . datos PUNTO_COMA
    (20) datos -> . ENTERO
    (21) datos -> . FLOTANTE
    (22) datos -> . STRING
    (23) datos -> . BOOLEANO

    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    STRING          shift and go to state 95
    BOOLEANO        shift and go to state 36

    datos                          shift and go to state 96

state 52

    (93) op_pila -> decl_variable ASIG_OBJ . operad_pila
    (94) operad_pila -> . PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA
    (95) operad_pila -> . POP PAREN_IZQ PAREN_DER PUNTO_COMA
    (96) operad_pila -> . COUNT PAREN_IZQ PAREN_DER PUNTO_COMA
    (97) operad_pila -> . CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA

    PUSH            shift and go to state 98
    POP             shift and go to state 99
    COUNT           shift and go to state 100
    CURRENT         shift and go to state 101

    operad_pila                    shift and go to state 97

state 53

    (29) salida -> ECHO salidas_pos . PUNTO_COMA

    PUNTO_COMA      shift and go to state 102


state 54

    (24) salidas_pos -> datos .

    PUNTO_COMA      reduce using rule 24 (salidas_pos -> datos .)
    ENTERO          reduce using rule 24 (salidas_pos -> datos .)
    FLOTANTE        reduce using rule 24 (salidas_pos -> datos .)
    STRING          reduce using rule 24 (salidas_pos -> datos .)
    BOOLEANO        reduce using rule 24 (salidas_pos -> datos .)
    SIGNO_DOLAR     reduce using rule 24 (salidas_pos -> datos .)
    $end            reduce using rule 24 (salidas_pos -> datos .)
    ECHO            reduce using rule 24 (salidas_pos -> datos .)
    PRINT           reduce using rule 24 (salidas_pos -> datos .)
    PRINT_R         reduce using rule 24 (salidas_pos -> datos .)
    RETURN          reduce using rule 24 (salidas_pos -> datos .)
    FOR             reduce using rule 24 (salidas_pos -> datos .)
    WHILE           reduce using rule 24 (salidas_pos -> datos .)
    IF              reduce using rule 24 (salidas_pos -> datos .)
    NEW             reduce using rule 24 (salidas_pos -> datos .)
    LLAVE_DER       reduce using rule 24 (salidas_pos -> datos .)
    VARIABLE        reduce using rule 24 (salidas_pos -> datos .)
    ARRAY           reduce using rule 24 (salidas_pos -> datos .)
    FUNCTION        reduce using rule 24 (salidas_pos -> datos .)
    MENOR_IGUAL     reduce using rule 24 (salidas_pos -> datos .)
    MAYOR_IGUAL     reduce using rule 24 (salidas_pos -> datos .)
    PAREN_DER       reduce using rule 24 (salidas_pos -> datos .)


state 55

    (25) salidas_pos -> decl_variable .

    PUNTO_COMA      reduce using rule 25 (salidas_pos -> decl_variable .)
    ENTERO          reduce using rule 25 (salidas_pos -> decl_variable .)
    FLOTANTE        reduce using rule 25 (salidas_pos -> decl_variable .)
    STRING          reduce using rule 25 (salidas_pos -> decl_variable .)
    BOOLEANO        reduce using rule 25 (salidas_pos -> decl_variable .)
    SIGNO_DOLAR     reduce using rule 25 (salidas_pos -> decl_variable .)
    $end            reduce using rule 25 (salidas_pos -> decl_variable .)
    ECHO            reduce using rule 25 (salidas_pos -> decl_variable .)
    PRINT           reduce using rule 25 (salidas_pos -> decl_variable .)
    PRINT_R         reduce using rule 25 (salidas_pos -> decl_variable .)
    RETURN          reduce using rule 25 (salidas_pos -> decl_variable .)
    FOR             reduce using rule 25 (salidas_pos -> decl_variable .)
    WHILE           reduce using rule 25 (salidas_pos -> decl_variable .)
    IF              reduce using rule 25 (salidas_pos -> decl_variable .)
    NEW             reduce using rule 25 (salidas_pos -> decl_variable .)
    LLAVE_DER       reduce using rule 25 (salidas_pos -> decl_variable .)
    VARIABLE        reduce using rule 25 (salidas_pos -> decl_variable .)
    ARRAY           reduce using rule 25 (salidas_pos -> decl_variable .)
    FUNCTION        reduce using rule 25 (salidas_pos -> decl_variable .)
    MENOR_IGUAL     reduce using rule 25 (salidas_pos -> decl_variable .)
    MAYOR_IGUAL     reduce using rule 25 (salidas_pos -> decl_variable .)
    PAREN_DER       reduce using rule 25 (salidas_pos -> decl_variable .)


state 56

    (20) datos -> ENTERO .

    PUNTO_COMA      reduce using rule 20 (datos -> ENTERO .)
    ENTERO          reduce using rule 20 (datos -> ENTERO .)
    FLOTANTE        reduce using rule 20 (datos -> ENTERO .)
    STRING          reduce using rule 20 (datos -> ENTERO .)
    BOOLEANO        reduce using rule 20 (datos -> ENTERO .)
    SIGNO_DOLAR     reduce using rule 20 (datos -> ENTERO .)
    $end            reduce using rule 20 (datos -> ENTERO .)
    ECHO            reduce using rule 20 (datos -> ENTERO .)
    PRINT           reduce using rule 20 (datos -> ENTERO .)
    PRINT_R         reduce using rule 20 (datos -> ENTERO .)
    RETURN          reduce using rule 20 (datos -> ENTERO .)
    FOR             reduce using rule 20 (datos -> ENTERO .)
    WHILE           reduce using rule 20 (datos -> ENTERO .)
    IF              reduce using rule 20 (datos -> ENTERO .)
    NEW             reduce using rule 20 (datos -> ENTERO .)
    LLAVE_DER       reduce using rule 20 (datos -> ENTERO .)
    VARIABLE        reduce using rule 20 (datos -> ENTERO .)
    ARRAY           reduce using rule 20 (datos -> ENTERO .)
    FUNCTION        reduce using rule 20 (datos -> ENTERO .)
    MENOR_IGUAL     reduce using rule 20 (datos -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 20 (datos -> ENTERO .)
    PAREN_DER       reduce using rule 20 (datos -> ENTERO .)
    COMA            reduce using rule 20 (datos -> ENTERO .)
    FLECHA          reduce using rule 20 (datos -> ENTERO .)


state 57

    (21) datos -> FLOTANTE .

    PUNTO_COMA      reduce using rule 21 (datos -> FLOTANTE .)
    ENTERO          reduce using rule 21 (datos -> FLOTANTE .)
    FLOTANTE        reduce using rule 21 (datos -> FLOTANTE .)
    STRING          reduce using rule 21 (datos -> FLOTANTE .)
    BOOLEANO        reduce using rule 21 (datos -> FLOTANTE .)
    SIGNO_DOLAR     reduce using rule 21 (datos -> FLOTANTE .)
    $end            reduce using rule 21 (datos -> FLOTANTE .)
    ECHO            reduce using rule 21 (datos -> FLOTANTE .)
    PRINT           reduce using rule 21 (datos -> FLOTANTE .)
    PRINT_R         reduce using rule 21 (datos -> FLOTANTE .)
    RETURN          reduce using rule 21 (datos -> FLOTANTE .)
    FOR             reduce using rule 21 (datos -> FLOTANTE .)
    WHILE           reduce using rule 21 (datos -> FLOTANTE .)
    IF              reduce using rule 21 (datos -> FLOTANTE .)
    NEW             reduce using rule 21 (datos -> FLOTANTE .)
    LLAVE_DER       reduce using rule 21 (datos -> FLOTANTE .)
    VARIABLE        reduce using rule 21 (datos -> FLOTANTE .)
    ARRAY           reduce using rule 21 (datos -> FLOTANTE .)
    FUNCTION        reduce using rule 21 (datos -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 21 (datos -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 21 (datos -> FLOTANTE .)
    PAREN_DER       reduce using rule 21 (datos -> FLOTANTE .)
    COMA            reduce using rule 21 (datos -> FLOTANTE .)
    FLECHA          reduce using rule 21 (datos -> FLOTANTE .)


state 58

    (13) decl_variable -> SIGNO_DOLAR . VARIABLE

    VARIABLE        shift and go to state 103


state 59

    (28) multiples -> salidas_pos multiples .

    $end            reduce using rule 28 (multiples -> salidas_pos multiples .)
    ECHO            reduce using rule 28 (multiples -> salidas_pos multiples .)
    PRINT           reduce using rule 28 (multiples -> salidas_pos multiples .)
    PRINT_R         reduce using rule 28 (multiples -> salidas_pos multiples .)
    RETURN          reduce using rule 28 (multiples -> salidas_pos multiples .)
    SIGNO_DOLAR     reduce using rule 28 (multiples -> salidas_pos multiples .)
    FOR             reduce using rule 28 (multiples -> salidas_pos multiples .)
    WHILE           reduce using rule 28 (multiples -> salidas_pos multiples .)
    IF              reduce using rule 28 (multiples -> salidas_pos multiples .)
    NEW             reduce using rule 28 (multiples -> salidas_pos multiples .)
    ENTERO          reduce using rule 28 (multiples -> salidas_pos multiples .)
    FLOTANTE        reduce using rule 28 (multiples -> salidas_pos multiples .)
    STRING          reduce using rule 28 (multiples -> salidas_pos multiples .)
    BOOLEANO        reduce using rule 28 (multiples -> salidas_pos multiples .)
    LLAVE_DER       reduce using rule 28 (multiples -> salidas_pos multiples .)
    VARIABLE        reduce using rule 28 (multiples -> salidas_pos multiples .)
    ARRAY           reduce using rule 28 (multiples -> salidas_pos multiples .)
    FUNCTION        reduce using rule 28 (multiples -> salidas_pos multiples .)
    MENOR_IGUAL     reduce using rule 28 (multiples -> salidas_pos multiples .)
    MAYOR_IGUAL     reduce using rule 28 (multiples -> salidas_pos multiples .)


state 60

    (30) salida -> PRINT PAREN_IZQ . salidas_pos PAREN_DER PUNTO_COMA
    (24) salidas_pos -> . datos
    (25) salidas_pos -> . decl_variable
    (26) salidas_pos -> . conca_string
    (20) datos -> . ENTERO
    (21) datos -> . FLOTANTE
    (22) datos -> . STRING
    (23) datos -> . BOOLEANO
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE
    (101) conca_string -> . STRING PUNTO STRING

    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    STRING          shift and go to state 35
    BOOLEANO        shift and go to state 36
    SIGNO_DOLAR     shift and go to state 58

    salidas_pos                    shift and go to state 104
    datos                          shift and go to state 54
    decl_variable                  shift and go to state 55
    conca_string                   shift and go to state 47

state 61

    (31) salida -> PRINT salidas_pos . PUNTO_COMA

    PUNTO_COMA      shift and go to state 105


state 62

    (102) salida -> PRINT_R PAREN_IZQ . valor PAREN_DER PUNTO_COMA
    (15) valor -> . datos
    (16) valor -> . pila
