Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> variaslineas
    SIGNO_DOLAR     reduce using rule 23 (datos -> ENTERO .)
    LLAVE_DER       reduce using rule 23 (datos -> ENTERO .)
    ECHO            reduce using rule 23 (datos -> ENTERO .)
    PRINT           reduce using rule 23 (datos -> ENTERO .)
    PRINT_R         reduce using rule 23 (datos -> ENTERO .)
    VARIABLE        reduce using rule 23 (datos -> ENTERO .)
    NEW             reduce using rule 23 (datos -> ENTERO .)
    ARRAY           reduce using rule 23 (datos -> ENTERO .)
    FOR             reduce using rule 23 (datos -> ENTERO .)
    WHILE           reduce using rule 23 (datos -> ENTERO .)
    FUNCTION        reduce using rule 23 (datos -> ENTERO .)
    MENOR_IGUAL     reduce using rule 23 (datos -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 23 (datos -> ENTERO .)
    IF              reduce using rule 23 (datos -> ENTERO .)
    $end            reduce using rule 23 (datos -> ENTERO .)
    RETURN          reduce using rule 23 (datos -> ENTERO .)
    PAREN_DER       reduce using rule 23 (datos -> ENTERO .)
    COMA            reduce using rule 23 (datos -> ENTERO .)
    FLECHA          reduce using rule 23 (datos -> ENTERO .)


state 60

    (24) datos -> FLOTANTE .

    PUNTO_COMA      reduce using rule 24 (datos -> FLOTANTE .)
    ENTERO          reduce using rule 24 (datos -> FLOTANTE .)
    FLOTANTE        reduce using rule 24 (datos -> FLOTANTE .)
    STRING          reduce using rule 24 (datos -> FLOTANTE .)
    BOOLEANO        reduce using rule 24 (datos -> FLOTANTE .)
    SIGNO_DOLAR     reduce using rule 24 (datos -> FLOTANTE .)
    LLAVE_DER       reduce using rule 24 (datos -> FLOTANTE .)
    ECHO            reduce using rule 24 (datos -> FLOTANTE .)
    PRINT           reduce using rule 24 (datos -> FLOTANTE .)
    PRINT_R         reduce using rule 24 (datos -> FLOTANTE .)
    VARIABLE        reduce using rule 24 (datos -> FLOTANTE .)
    NEW             reduce using rule 24 (datos -> FLOTANTE .)
    ARRAY           reduce using rule 24 (datos -> FLOTANTE .)
    FOR             reduce using rule 24 (datos -> FLOTANTE .)
    WHILE           reduce using rule 24 (datos -> FLOTANTE .)
    FUNCTION        reduce using rule 24 (datos -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 24 (datos -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 24 (datos -> FLOTANTE .)
    IF              reduce using rule 24 (datos -> FLOTANTE .)
    $end            reduce using rule 24 (datos -> FLOTANTE .)
    RETURN          reduce using rule 24 (datos -> FLOTANTE .)
    PAREN_DER       reduce using rule 24 (datos -> FLOTANTE .)
    COMA            reduce using rule 24 (datos -> FLOTANTE .)
    FLECHA          reduce using rule 24 (datos -> FLOTANTE .)


state 61

    (16) decl_variable -> SIGNO_DOLAR . VARIABLE

    VARIABLE        shift and go to state 107


state 62

    (31) multiples -> salidas_pos multiples .

    LLAVE_DER       reduce using rule 31 (multiples -> salidas_pos multiples .)
    ECHO            reduce using rule 31 (multiples -> salidas_pos multiples .)
    PRINT           reduce using rule 31 (multiples -> salidas_pos multiples .)
    PRINT_R         reduce using rule 31 (multiples -> salidas_pos multiples .)
    VARIABLE        reduce using rule 31 (multiples -> salidas_pos multiples .)
    ENTERO          reduce using rule 31 (multiples -> salidas_pos multiples .)
    FLOTANTE        reduce using rule 31 (multiples -> salidas_pos multiples .)
    STRING          reduce using rule 31 (multiples -> salidas_pos multiples .)
    BOOLEANO        reduce using rule 31 (multiples -> salidas_pos multiples .)
    NEW             reduce using rule 31 (multiples -> salidas_pos multiples .)
    ARRAY           reduce using rule 31 (multiples -> salidas_pos multiples .)
    SIGNO_DOLAR     reduce using rule 31 (multiples -> salidas_pos multiples .)
    FOR             reduce using rule 31 (multiples -> salidas_pos multiples .)
    WHILE           reduce using rule 31 (multiples -> salidas_pos multiples .)
    FUNCTION        reduce using rule 31 (multiples -> salidas_pos multiples .)
    MENOR_IGUAL     reduce using rule 31 (multiples -> salidas_pos multiples .)
    MAYOR_IGUAL     reduce using rule 31 (multiples -> salidas_pos multiples .)
    IF              reduce using rule 31 (multiples -> salidas_pos multiples .)
    $end            reduce using rule 31 (multiples -> salidas_pos multiples .)
    RETURN          reduce using rule 31 (multiples -> salidas_pos multiples .)


state 63

    (33) salida -> PRINT PAREN_IZQ . salidas_pos PAREN_DER PUNTO_COMA
    (27) salidas_pos -> . datos
    (28) salidas_pos -> . decl_variable
    (29) salidas_pos -> . conca_string
    (23) datos -> . ENTERO
    (24) datos -> . FLOTANTE
    (25) datos -> . STRING
    (26) datos -> . BOOLEANO
    (16) decl_variable -> . SIGNO_DOLAR VARIABLE
    (104) conca_string -> . STRING PUNTO STRING

    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    STRING          shift and go to state 37
    BOOLEANO        shift and go to state 38
    SIGNO_DOLAR     shift and go to state 61

    salidas_pos                    shift and go to state 108
    datos                          shift and go to state 57
    decl_variable                  shift and go to state 58
    conca_string                   shift and go to state 49

state 64

    (34) salida -> PRINT salidas_pos . PUNTO_COMA

    PUNTO_COMA      shift and go to state 109


state 65

    (105) salida -> PRINT_R PAREN_IZQ . valor PAREN_DER PUNTO_COMA
    (18) valor -> . datos
    (19) valor -> . pila
    (20) valor -> . cola
    (21) valor -> . arreglo
    (22) valor -> . opAritVar
    (23) datos -> . ENTERO
    (24) datos -> . FLOTANTE
    (25) datos -> . STRING
    (26) datos -> . BOOLEANO
    (95) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (69) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (115) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (119) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (134) opAritVar -> . paraCalculos combinarOp
    (16) decl_variable -> . SIGNO_DOLAR VARIABLE
    (129) paraCalculos -> . ENTERO
    (130) paraCalculos -> . FLOTANTE
    (131) paraCalculos -> . SIGNO_DOLAR VARIABLE

    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    STRING          shift and go to state 99
    BOOLEANO        shift and go to state 38
    NEW             shift and go to state 39
    ARRAY           shift and go to state 40
    SIGNO_DOLAR     shift and go to state 42

    valor                          shift and go to state 110
    datos                          shift and go to state 95
    pila                           shift and go to state 96
    cola                           shift and go to state 97
    arreglo                        shift and go to state 98
    opAritVar                      shift and go to state 20
    decl_variable                  shift and go to state 91
    paraCalculos                   shift and go to state 41

state 66

    (127) llamadaFuncion -> VARIABLE PAREN_IZQ . parametrosR PAREN_DER PUNTO_COMA
    (122) parametrosR -> . parametros
    (123) parametrosR -> . parametros repite_parametros
    (120) parametros -> . datos
    (121) parametros -> . SIGNO_DOLAR VARIABLE
    (23) datos -> . ENTERO
    (24) datos -> . FLOTANTE
    (25) datos -> . STRING
    (26) datos -> . BOOLEANO

    SIGNO_DOLAR     shift and go to state 114
    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    STRING          shift and go to state 99
    BOOLEANO        shift and go to state 38

    parametrosR                    shift and go to state 111
    parametros                     shift and go to state 112
    datos                          shift and go to state 113

state 67

    (104) conca_string -> STRING PUNTO . STRING

    STRING          shift and go to state 115


state 68

    (95) pila -> NEW STACK . PAREN_IZQ PAREN_DER

    PAREN_IZQ       shift and go to state 116


state 69

    (69) cola -> NEW QUEUE . PAREN_IZQ PAREN_DER

    PAREN_IZQ       shift and go to state 117


state 70

    (115) arreglo -> ARRAY PAREN_IZQ . valores PAREN_DER
    (112) valores -> . datos repite_valores
    (23) datos -> . ENTERO
    (24) datos -> . FLOTANTE
    (25) datos -> . STRING
    (26) datos -> . BOOLEANO

    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    STRING          shift and go to state 99
    BOOLEANO        shift and go to state 38

    valores                        shift and go to state 118
    datos                          shift and go to state 119

state 71

    (134) opAritVar -> paraCalculos combinarOp .

    LLAVE_DER       reduce using rule 134 (opAritVar -> paraCalculos combinarOp .)
    ECHO            reduce using rule 134 (opAritVar -> paraCalculos combinarOp .)
    PRINT           reduce using rule 134 (opAritVar -> paraCalculos combinarOp .)
    PRINT_R         reduce using rule 134 (opAritVar -> paraCalculos combinarOp .)
    VARIABLE        reduce using rule 134 (opAritVar -> paraCalculos combinarOp .)
    ENTERO          reduce using rule 134 (opAritVar -> paraCalculos combinarOp .)
    FLOTANTE        reduce using rule 134 (opAritVar -> paraCalculos combinarOp .)
    STRING          reduce using rule 134 (opAritVar -> paraCalculos combinarOp .)
    BOOLEANO        reduce using rule 134 (opAritVar -> paraCalculos combinarOp .)
    NEW             reduce using rule 134 (opAritVar -> paraCalculos combinarOp .)
    ARRAY           reduce using rule 134 (opAritVar -> paraCalculos combinarOp .)
    SIGNO_DOLAR     reduce using rule 134 (opAritVar -> paraCalculos combinarOp .)
    FOR             reduce using rule 134 (opAritVar -> paraCalculos combinarOp .)
    WHILE           reduce using rule 134 (opAritVar -> paraCalculos combinarOp .)
    FUNCTION        reduce using rule 134 (opAritVar -> paraCalculos combinarOp .)
    MENOR_IGUAL     reduce using rule 134 (opAritVar -> paraCalculos combinarOp .)
    MAYOR_IGUAL     reduce using rule 134 (opAritVar -> paraCalculos combinarOp .)
    IF              reduce using rule 134 (opAritVar -> paraCalculos combinarOp .)
    $end            reduce using rule 134 (opAritVar -> paraCalculos combinarOp .)
    PUNTO_COMA      reduce using rule 134 (opAritVar -> paraCalculos combinarOp .)
    PAREN_DER       reduce using rule 134 (opAritVar -> paraCalculos combinarOp .)
    RETURN          reduce using rule 134 (opAritVar -> paraCalculos combinarOp .)


state 72

    (132) combinarOp -> operad_arit . paraCalculos
    (133) combinarOp -> operad_arit . paraCalculos combinarOp
    (129) paraCalculos -> . ENTERO
    (130) paraCalculos -> . FLOTANTE
    (131) paraCalculos -> . SIGNO_DOLAR VARIABLE

    ENTERO          shift and go to state 121
    FLOTANTE        shift and go to state 122
    SIGNO_DOLAR     shift and go to state 123

    paraCalculos                   shift and go to state 120

state 73

    (50) operad_arit -> SUMA .

    ENTERO          reduce using rule 50 (operad_arit -> SUMA .)
    FLOTANTE        reduce using rule 50 (operad_arit -> SUMA .)
    SIGNO_DOLAR     reduce using rule 50 (operad_arit -> SUMA .)


state 74

    (51) operad_arit -> RESTA .

    ENTERO          reduce using rule 51 (operad_arit -> RESTA .)
    FLOTANTE        reduce using rule 51 (operad_arit -> RESTA .)
    SIGNO_DOLAR     reduce using rule 51 (operad_arit -> RESTA .)


state 75

    (52) operad_arit -> MULTIPL .

    ENTERO          reduce using rule 52 (operad_arit -> MULTIPL .)
    FLOTANTE        reduce using rule 52 (operad_arit -> MULTIPL .)
    SIGNO_DOLAR     reduce using rule 52 (operad_arit -> MULTIPL .)


state 76

    (53) operad_arit -> DIVISION .

    ENTERO          reduce using rule 53 (operad_arit -> DIVISION .)
    FLOTANTE        reduce using rule 53 (operad_arit -> DIVISION .)
    SIGNO_DOLAR     reduce using rule 53 (operad_arit -> DIVISION .)


state 77

    (54) operad_arit -> DIVISION_ENT .

    ENTERO          reduce using rule 54 (operad_arit -> DIVISION_ENT .)
    FLOTANTE        reduce using rule 54 (operad_arit -> DIVISION_ENT .)
    SIGNO_DOLAR     reduce using rule 54 (operad_arit -> DIVISION_ENT .)


state 78

    (55) operad_arit -> POTENCIA .

    ENTERO          reduce using rule 55 (operad_arit -> POTENCIA .)
    FLOTANTE        reduce using rule 55 (operad_arit -> POTENCIA .)
    SIGNO_DOLAR     reduce using rule 55 (operad_arit -> POTENCIA .)


state 79

    (56) operad_arit -> MODULO .

    ENTERO          reduce using rule 56 (operad_arit -> MODULO .)
    FLOTANTE        reduce using rule 56 (operad_arit -> MODULO .)
    SIGNO_DOLAR     reduce using rule 56 (operad_arit -> MODULO .)


state 80

    (16) decl_variable -> SIGNO_DOLAR VARIABLE .
    (131) paraCalculos -> SIGNO_DOLAR VARIABLE .

    IGUAL           reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    ASIG_CONCA      reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    ASIG_OBJ        reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    ENTERO          reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    FLOTANTE        reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    STRING          reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    BOOLEANO        reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    SIGNO_DOLAR     reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    LLAVE_DER       reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    ECHO            reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    PRINT           reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    PRINT_R         reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    VARIABLE        reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    NEW             reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    ARRAY           reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    FOR             reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    WHILE           reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    FUNCTION        reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    MENOR_IGUAL     reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    MAYOR_IGUAL     reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    IF              reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    $end            reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    RETURN          reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    SUMA            reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    RESTA           reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    MULTIPL         reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    DIVISION        reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    DIVISION_ENT    reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    POTENCIA        reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    MODULO          reduce using rule 131 (paraCalculos -> SIGNO_DOLAR VARIABLE .)


state 81

    (82) if_else -> if_else_inicio if_else_fin .

    LLAVE_DER       reduce using rule 82 (if_else -> if_else_inicio if_else_fin .)
    ECHO            reduce using rule 82 (if_else -> if_else_inicio if_else_fin .)
    PRINT           reduce using rule 82 (if_else -> if_else_inicio if_else_fin .)
    PRINT_R         reduce using rule 82 (if_else -> if_else_inicio if_else_fin .)
    VARIABLE        reduce using rule 82 (if_else -> if_else_inicio if_else_fin .)
    ENTERO          reduce using rule 82 (if_else -> if_else_inicio if_else_fin .)
    FLOTANTE        reduce using rule 82 (if_else -> if_else_inicio if_else_fin .)
    STRING          reduce using rule 82 (if_else -> if_else_inicio if_else_fin .)
    BOOLEANO        reduce using rule 82 (if_else -> if_else_inicio if_else_fin .)
    NEW             reduce using rule 82 (if_else -> if_else_inicio if_else_fin .)
    ARRAY           reduce using rule 82 (if_else -> if_else_inicio if_else_fin .)
    SIGNO_DOLAR     reduce using rule 82 (if_else -> if_else_inicio if_else_fin .)
    FOR             reduce using rule 82 (if_else -> if_else_inicio if_else_fin .)
    WHILE           reduce using rule 82 (if_else -> if_else_inicio if_else_fin .)
    FUNCTION        reduce using rule 82 (if_else -> if_else_inicio if_else_fin .)
    MENOR_IGUAL     reduce using rule 82 (if_else -> if_else_inicio if_else_fin .)
    MAYOR_IGUAL     reduce using rule 82 (if_else -> if_else_inicio if_else_fin .)
    IF              reduce using rule 82 (if_else -> if_else_inicio if_else_fin .)
    $end            reduce using rule 82 (if_else -> if_else_inicio if_else_fin .)
    RETURN          reduce using rule 82 (if_else -> if_else_inicio if_else_fin .)


state 82

    (83) if_else -> if_else_inicio if_else_cuerpo . if_else_fin
