Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_CONCA
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DIVISION
    DIVISION_ENT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    ESPACIO
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    MODULO
    MULTIPL
    NAMESPACE
    OR
    OR_SYMB
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    RESTA
    SALTO_LINEA
    STATIC
    STRREV
    SUMA
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    PRINT           reduce using rule 53 (for -> cola LLAVE_DER .)
    PRINT_R         reduce using rule 53 (for -> cola LLAVE_DER .)
    ENTERO          reduce using rule 53 (for -> cola LLAVE_DER .)
    FLOTANTE        reduce using rule 53 (for -> cola LLAVE_DER .)
    STRING          reduce using rule 53 (for -> cola LLAVE_DER .)
    BOOLEANO        reduce using rule 53 (for -> cola LLAVE_DER .)
    SIGNO_DOLAR     reduce using rule 53 (for -> cola LLAVE_DER .)
    INCREMENTO      reduce using rule 53 (for -> cola LLAVE_DER .)
    DECREMENTO      reduce using rule 53 (for -> cola LLAVE_DER .)
    NEW             reduce using rule 53 (for -> cola LLAVE_DER .)
    ARRAY           reduce using rule 53 (for -> cola LLAVE_DER .)
    FOR             reduce using rule 53 (for -> cola LLAVE_DER .)
    WHILE           reduce using rule 53 (for -> cola LLAVE_DER .)
    FUNCTION        reduce using rule 53 (for -> cola LLAVE_DER .)
    MENOR_IGUAL     reduce using rule 53 (for -> cola LLAVE_DER .)
    MAYOR_IGUAL     reduce using rule 53 (for -> cola LLAVE_DER .)
    IF              reduce using rule 53 (for -> cola LLAVE_DER .)


state 50

    (17) asignacion -> decl_variable IGUAL . valor PUNTO_COMA
    (18) valor -> . datos
    (19) valor -> . pila
    (20) valor -> . cola
    (21) valor -> . arreglo
    (22) datos -> . ENTERO
    (23) datos -> . FLOTANTE
    (24) datos -> . STRING
    (25) datos -> . BOOLEANO
    (75) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (51) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (94) arreglo -> . SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (95) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER

    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    STRING          shift and go to state 92
    BOOLEANO        shift and go to state 59
    NEW             shift and go to state 40
    SIGNO_DOLAR     shift and go to state 93
    ARRAY           shift and go to state 41

    valor                          shift and go to state 88
    datos                          shift and go to state 17
    pila                           shift and go to state 89
    cola                           shift and go to state 90
    arreglo                        shift and go to state 91

state 51

    (76) op_pila -> decl_variable ASIG_OBJ . operad_pila
    (77) operad_pila -> . PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA
    (78) operad_pila -> . POP PAREN_IZQ PAREN_DER PUNTO_COMA
    (79) operad_pila -> . COUNT PAREN_IZQ PAREN_DER PUNTO_COMA
    (80) operad_pila -> . CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA

    PUSH            shift and go to state 95
    POP             shift and go to state 96
    COUNT           shift and go to state 97
    CURRENT         shift and go to state 98

    operad_pila                    shift and go to state 94

state 52

    (29) salida -> ECHO salidas_pos . PUNTO_COMA

    PUNTO_COMA      shift and go to state 99


state 53

    (26) salidas_pos -> datos .

    PUNTO_COMA      reduce using rule 26 (salidas_pos -> datos .)
    PAREN_DER       reduce using rule 26 (salidas_pos -> datos .)


state 54

    (27) salidas_pos -> decl_variable .

    PUNTO_COMA      reduce using rule 27 (salidas_pos -> decl_variable .)
    PAREN_DER       reduce using rule 27 (salidas_pos -> decl_variable .)


state 55

    (28) salidas_pos -> conca_string .

    PUNTO_COMA      reduce using rule 28 (salidas_pos -> conca_string .)
    PAREN_DER       reduce using rule 28 (salidas_pos -> conca_string .)


state 56

    (22) datos -> ENTERO .

    PUNTO_COMA      reduce using rule 22 (datos -> ENTERO .)
    PAREN_DER       reduce using rule 22 (datos -> ENTERO .)
    COMA            reduce using rule 22 (datos -> ENTERO .)
    FLECHA          reduce using rule 22 (datos -> ENTERO .)


state 57

    (23) datos -> FLOTANTE .

    PUNTO_COMA      reduce using rule 23 (datos -> FLOTANTE .)
    PAREN_DER       reduce using rule 23 (datos -> FLOTANTE .)
    COMA            reduce using rule 23 (datos -> FLOTANTE .)
    FLECHA          reduce using rule 23 (datos -> FLOTANTE .)


state 58

    (24) datos -> STRING .
    (83) conca_string -> STRING . PUNTO STRING

    PUNTO_COMA      reduce using rule 24 (datos -> STRING .)
    PAREN_DER       reduce using rule 24 (datos -> STRING .)
    PUNTO           shift and go to state 73


state 59

    (25) datos -> BOOLEANO .

    PUNTO_COMA      reduce using rule 25 (datos -> BOOLEANO .)
    PAREN_DER       reduce using rule 25 (datos -> BOOLEANO .)
    COMA            reduce using rule 25 (datos -> BOOLEANO .)
    FLECHA          reduce using rule 25 (datos -> BOOLEANO .)


state 60

    (16) decl_variable -> SIGNO_DOLAR . VARIABLE

    VARIABLE        shift and go to state 100


state 61

    (30) salida -> PRINT PAREN_IZQ . salidas_pos PAREN_DER PUNTO_COMA
    (26) salidas_pos -> . datos
    (27) salidas_pos -> . decl_variable
    (28) salidas_pos -> . conca_string
    (22) datos -> . ENTERO
    (23) datos -> . FLOTANTE
    (24) datos -> . STRING
    (25) datos -> . BOOLEANO
    (16) decl_variable -> . SIGNO_DOLAR VARIABLE
    (83) conca_string -> . STRING PUNTO STRING

    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    STRING          shift and go to state 58
    BOOLEANO        shift and go to state 59
    SIGNO_DOLAR     shift and go to state 60

    salidas_pos                    shift and go to state 101
    datos                          shift and go to state 53
    decl_variable                  shift and go to state 54
    conca_string                   shift and go to state 55

state 62

    (31) salida -> PRINT salidas_pos . PUNTO_COMA

    PUNTO_COMA      shift and go to state 102


state 63

    (84) salida -> PRINT_R PAREN_IZQ . valor PAREN_DER PUNTO_COMA
    (18) valor -> . datos
    (19) valor -> . pila
    (20) valor -> . cola
    (21) valor -> . arreglo
    (22) datos -> . ENTERO
    (23) datos -> . FLOTANTE
    (24) datos -> . STRING
    (25) datos -> . BOOLEANO
    (75) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (51) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (94) arreglo -> . SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (95) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER

    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    STRING          shift and go to state 92
    BOOLEANO        shift and go to state 59
    NEW             shift and go to state 40
    SIGNO_DOLAR     shift and go to state 93
    ARRAY           shift and go to state 41

    valor                          shift and go to state 103
    datos                          shift and go to state 17
    pila                           shift and go to state 89
    cola                           shift and go to state 90
    arreglo                        shift and go to state 91

state 64

    (71) op_logica -> ENTERO operad_log . ENTERO

    ENTERO          shift and go to state 104


state 65

    (40) operad_log -> IDENTICO .

    ENTERO          reduce using rule 40 (operad_log -> IDENTICO .)
    FLOTANTE        reduce using rule 40 (operad_log -> IDENTICO .)
    STRING          reduce using rule 40 (operad_log -> IDENTICO .)
    BOOLEANO        reduce using rule 40 (operad_log -> IDENTICO .)
    NEW             reduce using rule 40 (operad_log -> IDENTICO .)
    SIGNO_DOLAR     reduce using rule 40 (operad_log -> IDENTICO .)
    ARRAY           reduce using rule 40 (operad_log -> IDENTICO .)


state 66

    (41) operad_log -> DIFERENTE .

    ENTERO          reduce using rule 41 (operad_log -> DIFERENTE .)
    FLOTANTE        reduce using rule 41 (operad_log -> DIFERENTE .)
    STRING          reduce using rule 41 (operad_log -> DIFERENTE .)
    BOOLEANO        reduce using rule 41 (operad_log -> DIFERENTE .)
    NEW             reduce using rule 41 (operad_log -> DIFERENTE .)
    SIGNO_DOLAR     reduce using rule 41 (operad_log -> DIFERENTE .)
    ARRAY           reduce using rule 41 (operad_log -> DIFERENTE .)


state 67

    (42) operad_log -> MAYOR_QUE .

    ENTERO          reduce using rule 42 (operad_log -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 42 (operad_log -> MAYOR_QUE .)
    STRING          reduce using rule 42 (operad_log -> MAYOR_QUE .)
    BOOLEANO        reduce using rule 42 (operad_log -> MAYOR_QUE .)
    NEW             reduce using rule 42 (operad_log -> MAYOR_QUE .)
    SIGNO_DOLAR     reduce using rule 42 (operad_log -> MAYOR_QUE .)
    ARRAY           reduce using rule 42 (operad_log -> MAYOR_QUE .)


state 68

    (43) operad_log -> MAYOR_IGUAL .

    ENTERO          reduce using rule 43 (operad_log -> MAYOR_IGUAL .)
    FLOTANTE        reduce using rule 43 (operad_log -> MAYOR_IGUAL .)
    STRING          reduce using rule 43 (operad_log -> MAYOR_IGUAL .)
    BOOLEANO        reduce using rule 43 (operad_log -> MAYOR_IGUAL .)
    NEW             reduce using rule 43 (operad_log -> MAYOR_IGUAL .)
    SIGNO_DOLAR     reduce using rule 43 (operad_log -> MAYOR_IGUAL .)
    ARRAY           reduce using rule 43 (operad_log -> MAYOR_IGUAL .)


state 69

    (44) operad_log -> MENOR_QUE .

    ENTERO          reduce using rule 44 (operad_log -> MENOR_QUE .)
    FLOTANTE        reduce using rule 44 (operad_log -> MENOR_QUE .)
    STRING          reduce using rule 44 (operad_log -> MENOR_QUE .)
    BOOLEANO        reduce using rule 44 (operad_log -> MENOR_QUE .)
    NEW             reduce using rule 44 (operad_log -> MENOR_QUE .)
    SIGNO_DOLAR     reduce using rule 44 (operad_log -> MENOR_QUE .)
    ARRAY           reduce using rule 44 (operad_log -> MENOR_QUE .)


state 70

    (45) operad_log -> MENOR_IGUAL .

    ENTERO          reduce using rule 45 (operad_log -> MENOR_IGUAL .)
    FLOTANTE        reduce using rule 45 (operad_log -> MENOR_IGUAL .)
    STRING          reduce using rule 45 (operad_log -> MENOR_IGUAL .)
    BOOLEANO        reduce using rule 45 (operad_log -> MENOR_IGUAL .)
    NEW             reduce using rule 45 (operad_log -> MENOR_IGUAL .)
    SIGNO_DOLAR     reduce using rule 45 (operad_log -> MENOR_IGUAL .)
    ARRAY           reduce using rule 45 (operad_log -> MENOR_IGUAL .)


state 71

    (72) op_logica -> FLOTANTE operad_log . FLOTANTE

    FLOTANTE        shift and go to state 105


state 72

    (73) op_logica -> STRING operad_log . STRING

    STRING          shift and go to state 106


state 73

    (83) conca_string -> STRING PUNTO . STRING

    STRING          shift and go to state 107


state 74

    (54) declaracion -> SIGNO_DOLAR VARIABLE . IGUAL ENTERO PUNTO_COMA
    (55) declaracionp -> SIGNO_DOLAR VARIABLE . valorc
    (62) declaracion_s -> SIGNO_DOLAR VARIABLE . crecimiento
    (94) arreglo -> SIGNO_DOLAR VARIABLE . IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (16) decl_variable -> SIGNO_DOLAR VARIABLE .
    (58) valorc -> . menor
    (59) valorc -> . mayor
    (63) crecimiento -> . INCREMENTO
    (64) crecimiento -> . DECREMENTO
    (56) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (57) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for INCREMENTO resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
    IGUAL           shift and go to state 108
    ASIG_OBJ        reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    $end            reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    LLAVE_DER       reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    ECHO            reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    PRINT           reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    PRINT_R         reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    ENTERO          reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    FLOTANTE        reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    STRING          reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    BOOLEANO        reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    SIGNO_DOLAR     reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    NEW             reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    ARRAY           reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    FOR             reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    WHILE           reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    FUNCTION        reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    IF              reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    INCREMENTO      shift and go to state 35
    DECREMENTO      shift and go to state 36
    MENOR_IGUAL     shift and go to state 46
    MAYOR_IGUAL     shift and go to state 47

  ! IGUAL           [ reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .) ]
  ! INCREMENTO      [ reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .) ]
  ! DECREMENTO      [ reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .) ]
  ! MENOR_IGUAL     [ reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .) ]
  ! MAYOR_IGUAL     [ reduce using rule 16 (decl_variable -> SIGNO_DOLAR VARIABLE .) ]

    valorc                         shift and go to state 109
    crecimiento                    shift and go to state 110
    menor                          shift and go to state 37
    mayor                          shift and go to state 38

state 75

    (75) pila -> NEW STACK . PAREN_IZQ PAREN_DER

    PAREN_IZQ       shift and go to state 111


state 76

    (51) cola -> NEW QUEUE . PAREN_IZQ PAREN_DER

    PAREN_IZQ       shift and go to state 112


state 77

    (95) arreglo -> ARRAY PAREN_IZQ . valores PAREN_DER
    (91) valores -> . datos repite_valores
    (22) datos -> . ENTERO
    (23) datos -> . FLOTANTE
    (24) datos -> . STRING
    (25) datos -> . BOOLEANO

    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    STRING          shift and go to state 92
    BOOLEANO        shift and go to state 59

    valores                        shift and go to state 113
    datos                          shift and go to state 114

state 78

    (65) if_else -> if_else_inicio if_else_fin .

    $end            reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    LLAVE_DER       reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    ECHO            reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    PRINT           reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    PRINT_R         reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    ENTERO          reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    FLOTANTE        reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    STRING          reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    BOOLEANO        reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    SIGNO_DOLAR     reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    INCREMENTO      reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    DECREMENTO      reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    NEW             reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    ARRAY           reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    FOR             reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    WHILE           reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    FUNCTION        reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    MENOR_IGUAL     reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    MAYOR_IGUAL     reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)
    IF              reduce using rule 65 (if_else -> if_else_inicio if_else_fin .)


state 79

    (66) if_else -> if_else_inicio if_else_cuerpo . if_else_fin
    (70) if_else_fin -> . ELSE LLAVE_IZQ bloque LLAVE_DER

    ELSE            shift and go to state 80

    if_else_fin                    shift and go to state 115

state 80

    (70) if_else_fin -> ELSE . LLAVE_IZQ bloque LLAVE_DER

    LLAVE_IZQ       shift and go to state 116


state 81

    (68) if_else_cuerpo -> ELSEIF . PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (69) if_else_cuerpo -> ELSEIF . PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo

    PAREN_IZQ       shift and go to state 117


state 82

    (52) for -> FOR PAREN_IZQ . declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (54) declaracion -> . SIGNO_DOLAR VARIABLE IGUAL ENTERO PUNTO_COMA

    SIGNO_DOLAR     shift and go to state 119

    declaracion                    shift and go to state 118
